"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA   -   21.11.2019",""
"Seventh Paragraph",":","It  is  ordained  that service  shall  be  reckoned  as  qualifying  service  for  the  Decoration  if  such"
"","","service  has  already  been  reckoned  for  the  Efficiency  Medal,  or,  the  Kariyakshama  Seva"
"","","Padakkama."
"Eigth Paragraph",":","It is ordained that Officers who have the necessary qualifying service shall not be awarded the"
"","","Decoration unless they are recommended by the Commandant of the Sri Lanka Army Volunteer"
"","","Force in which the period of service requisite to qualify for the Decoration is completed ; and,"
"","","finally approved by the Commander of the Sri Lanka Army, as efficient and thoroughly capable"
"","","Officers deserving in every way for the Decoration."
"Ninth Paragraph",":","It  is  ordained  that  a  recipient  of  this  medal  shall  not  be  eligible  for  a  second  conferment  or"
"","","conferment of clasp during his lifetime."
"Eleventh Paragraph",":","It  is  ordained  that  the  reproductions  of  the  Decoration  in  miniature,  which  may  be  worn  on"
"","","certain occasions by those upon whom the Decoration is conferred, shall be half the size of the"
"","","Kariyakshama Seva Vibhushanaya."
"Twelfth Paragraph",":","It is ordained that sealed patterns of the Kariyakshama Seva Vibhushana, and its miniatures, are"
"","","held by the appropriate authority at the Sri Lanka Army Headquarters."
"Thirteenth Paragraph",":","It is ordained that it shall be competent for me, my elected successors, or by and order under"
"","","my  Seal  and  Signature,  or  on  a  recommendation  to  that  effect  by,  or,  through  the  Secretary"
"","","Defence to cancel, and annul the award of the Decoration in respect of any person ; and that"
"","","thereupon his name is struck off the register where such awards are recorded ; but it shall be"
"","","competent  for  me  or  one  of  my  elected  successors  to  restore  the  Decoration  when  such"
"","","recommendation has been withdrawn."
"Fourteenth Paragraph",":","It is ordained that the Decoration shall be conferred under such regulation as to grant forfeiture,"
"","","restoration, and other matters in amplification of this my Proclamation as may with my approval"
"","","signified through the Secretary Defence be issued from time to time by the Commander of the"
"","","Sri Lanka Army."
"Fifteenth Paragraph",":","I  reserve  to  myself  and  my  elected  Successors  the  full  power  of  annulling,  abrogating,"
"","","augmenting, interpreting or dispensing with these rules and regulations, or any part thereof by"
"","","a Notification under my Seal and Signature, or under my Command."
