"4A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA   -   21.11.2019",""
"Tenthly Paragraph",":","It is ordained that sealed patterns of the Kariyakshama Seva Padakkama and its miniatures are"
"","","held by the appropriate authority at the Sri Lanka Army Headquaters."
"Eleventh Paragraph",":","It is ordained that it shall be competent for me or my elected successors, or, on a recommendation"
"","","to that effect by, or, through, the Secretary Defence by an order under my seal and signature to"
"","","cancel, and annul the award of the Medal, in respect of any person ; and that thereupon his name"
"","","is struck off the Register where such awards are recorded. But it shall be competent for me, or"
"","","one  for  my  elected  successors  to  restore  the  Medal,  when  such  recommendation  has  been"
"","","withdrawn."
"Twelfth Paragraph",":","It  is  ordained  that  Medal  shall  be  conferred  under  such  regulations  as  to  grant,  forfeiture,"
"","","restoration and other matters in amplification of this, my Proclamation as may with my approval"
"","","signified through the Secretary Defence be issued from time to time by the Commander of the"
"","","Sri Lanka Army."
"Thirteenth Paragraph",":","I  reserve  to  myself  and  my  elected  Successors  the  full  power  of  annulling,  abrogating,"
"","","augmenting, interpreting or dispensing with these rules and regulations, or any part thereof by"
"","","a Notification under my Seal and Signature, or under my Command."
