"","Y%S  nd,dNsjDê  j¾Ok  iñ;sh  ixia:d.;",""
"","lsÍu  i|yd  jQ  mk;ls",""
"","“Y%S nd,dNsjDê j¾Ok iñ;sh” hkqfjka y÷kajkq ,nk iy","mQ¾úldj"
"","i|yka lrkq ,nk iñ;shla tlS ix.ufha idudðlhka tlÕ",""
"","jQ Í;s wkqj"" tys mrud¾: iy Bg wod< ldrKd M,odhS f,i",""
"","l%shdfõ  fh§fï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfjys",""
"5","j,afmd, .fuys msysgqjd ;snQ fyhska o:",""
"","tlS iñ;sh msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","ta  mrud¾: iy lreKq fuf;la l,a tlS iñ;sh úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS iñ;sh",""
"","ixia:d.; lsÍug b,a,Sula lr we;s fyhska o tu b,a,Su bIag",""
"10","lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï  mk;  2021  wxl        ork  Y%S  nd,dNsjDê  j¾Ok",""
"","iñ;sh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","","Y%S nd,dNsjDê"
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","","j¾Ok  iñ;sh"
"","miq ^fuys ñka u;= “iñ;sh” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","Y%S nd,dNsjDê j¾Ok iñ;sfha oekg idudðlhkaj isák ;dla","lsÍu"
"",";eke;a;ka iy fuhska ixia:dmkh lrkqq ,nk ixia:djg ñka",""
"","u;= we;=<;a lr.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"20","hkqfjka i|yka lrkq ,nk& “Y%S nd,dNsjDê j¾Ok iñ;sh”",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= h"" ;j o"" tlS kdufhka ta ixia:dj úiska o""",""
"","thg úreoaOj o ish¨ wêlrKj, § kvq mjrkq ,eìh yels",""
"","w;r"" fmdÿ uqødjla ;ndf.k th mdúÉÑ lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh ta",""
"","ixia:djg we;af;a h'",""
"","3'
ixia:dj ixia:d.; lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
