"","16","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","சசயயப்படடவாைான  அ்த்த்கைய  கைாலப்பகு்தி"
"","","யினுளளும்  அ்த்த்கைய  மு்ையிலும்  சசயயப்"
"","","படு்தல் சவண்டும்."
"","ச்தசியமடட","26ஆ. (1) பிாிவு 25 இன்கைகீழான ஒழுக்கைாற்றுக்"
"","வி்ையாடடு",""
"","","குழா்த்தின் முடிசபான்று சரவச்தசமடட வி்ை"
"5","",""
"","வீரசராருவர",""
"","அல்லது","யாடடு  வீரசராருவ்ர  அல்லது 
சரவச்தச"
"","சரவச்தச",""
"","","நிகைழசவான்்ை 
சம்பந்்தப்படு்த்தா்தவிட்தது,"
"","மல்லா்த",""
"","நிகைழசவான்று","வி்திகைளமூலம் 
குைி்தது்ரக்கைப்படட"
"","சம்பந்்தப்படு",""
"","","்திை்த்தவரகைள 
அ்த்த்கைய 
முடிபுக்சகை்திராகை"
"","கைின்ை ஒழுக்",""
"10","கைாற்றுக்","சமன்மு்ையீடடுக் குழா்த்திற்கு சமன்மு்ையீடு"
"","குழாமின்",""
"","","சசயவ்தற்கைான  உாி்ம்யக்  சகைாண்டிரு்த்தல்"
"","முடிபிலிருந்",""
"","்தான","சவண்டும்."
"","சமன்மு்ை",""
"","யீடுகைள.",""
"","","(2)  சவறு  ்திை்த்தவசரருவரும் 
(1)  ஆம்"
"","","உடபிாிவின்கைகீழ 
ஒழுக்கைாற்றுக் 
குழா்த்தின்"
"","","முடிசபான்றுக்கு 
எ்திராகை 
 
சமன்மு்ையீடு"
"15","",""
"","","சசய்திராதுளைவிட்தது,  ஊக்குப் 
ப்தார்த்தப்"
"","","பயன்பாடடிற்சகை்திரான  உலகை  முகைவராண்்ம"
"","","(டபிளயு 
ஏடிஏ) 
ஆனது 
அ்த்த்கைய"
"","","முடிபு 
ச்தாடரபில் 
சமன்மு்ையீடடுக்"
"","","குழா்ததுக்கு 
சமன்மு்ையீசடான்்ைச்"
"20","",""
"","","சசயயாமல்  வி்ையாடடுக்கைான 
நடு்த்தகீரப்பு"
"","","நகீ்திமன்ை்ததுக்கு 
சநரடியாகை 
சமன்மு்ையீடு"
"","","சசயயலாம்."
"","","(3)(அ) 
ஓராம்  உடபிாிவின்கைகீழ 
சமன்"
"25","","மு்ையீடடுக் 
குழா்ததுக்கைான 
சமன்மு்ை"
"","","யீசடான்று வி்திகைளுக்கைிணஙகைச் சசயயப்படு்தல்"
"","","சவண்டும்."
"","","(ஆ)  (டபிளயூ  ஏ  டி  ஏ)  ஊக்கு  ப்தார்த்தப்"
"","","பயன்பாடடிற்சகை்திரான  உலகை  முகைவராண்்ம"
"30","","மூலமான  சமன்மு்ையீடடுக்  குழா்ததுக்கைான"
"","","சமன்மு்ையீசடான்று 
வி்திகைைினால்"
"","","குைி்தது்ரக்கைப்படட 
கைாலப்பகு்தியினுள"
"","","சசயயப்படு்தல் சவண்டும்."
