"","விளையாட்டில் ஊக்கு பதார்ததப் 
13"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","“(3)  அ்மச்சர,  (2)  ஆம்  உடபிாிவில்  குைி்த"
"","து்ரக்கைப்படட  உறுப்பினரகைளுள 
ஒருவ்ர"
"","ஒழுக்கைாற்றுக்  குழா்த்தின்  ்தவிசாைராகை  நியமி்த"
"","்தல் சவண்டும்."
"","(4) 
்தவிசாைர, 
ஒழுக்கைாற்றுக் 
குழா்த்தின்"
"5",""
"","ஏ்னய 
உறுப்பினரகை்ை 
நியமி்த்தல்"
"","சவண்டும்;  அது  அவசவாழுக்கைாற்றுக்  குழாமின்"
"","்தவிசாைருடபட 
மூன்று 
உறுப்பினரகை்ை"
"","விஞசு்தலாகைாது."
"","(5)  ச்பயானது, நி்தி எனும் விடயம் குைி்த்தைிக்"
"10",""
"","கைப்படட அ்மச்சாின் ஒருப்பாடடுடன் அச்ச்ப"
"","யினால் 
முடிபு 
சசயயப்படக்கூடியவாைான"
"","அ்த்த்கைய  ஊ்திய்த்்த  அல்லது  படி்ய  ஒழுக்"
"","கைாற்றுக்  குழாமின் 
்தவிசாைருக்கும் 
ஏ்னய"
"15","உறுப்பினரகைளுக்கும் சசலு்த்தலாம்.”."
