"","விளையாட்டில் ஊக்கு பதார்ததப் 
11"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","உறுப்பினர ஒருவர” எனும் சசாற்கைளுக்குப்"
"","ப்திலாகை, 
“வி்ையாடடு  வீரர  அல்லது"
"","வி்ையாடடு 
வீரருக்கைான 
உ்தவி"
"","ஆைணியினர” 
எனும் 
சசாற்கை்ையும்"
"","மற்றும் 
“வி்ையாடடு 
வீரர  அல்லது"
"5",""
"","ச்தாடரபு்டய ஆள” எனும் சசாற்கைளுக்குப்"
"","ப்திலாகை, 
“வி்ையாடடு  வீரர  அல்லது"
"","வி்ையாடடு 
வீரருக்கைான 
உ்தவி"
"","ஆைணியினர” 
எனும் 
சசாற்கை்ையும்"
"","இடுவ்தன் மூலமும்;"
"10",""
"","(ஈ)  அவவுடபிாிவின் 
(கை) 
எனும் 
பந்்தியில்,"
"","“சம்பந்்தப்படட 
வி்ையாடடு  வீரருக்கு"
"","அல்லது  ஆளுக்கு”  எனும்  சசாற்கைளுக்குப்"
"","ப்திலாகை, 
“வி்ையாடடு 
வீரருக்கு"
"","அல்லது  வி்ையாடடு  வீரருக்கைான  உ்தவி"
"15",""
"","ஆைணியினருக்கு” 
எனும் 
சசாற்கை்ை"
"","இடுவ்தன் மூலமும்; அ்ததுடன்"
"","(உ)  அவவுடபிாிவின் 
(ங) 
எனும் 
பந்்தியில்,"
"","“வி்ையாடடு  வீரருக்கு  அல்லது  ஆைின்"
"","குழுவின்  உறுப்பினசராருவருக்கு  ஊக்கு"
"20",""
"","ப்தார்த்தப் 
பயன்பாடடிற்சகை்திரான"
"","ச்தசிய 
குழும்த்திற்கும், 
சரவச்தச"
"","சம்சமைன்த்திற்கும், ச்தசிய வி்ையாடடுக்"
"","கைழகை்த்திற்கும் 
மற்றும் 
டபிளயு 
எடிஎ"
"","இற்கும்”  எனும்  சசாற்கைளுக்குப்  ப்திலாகை,"
"25",""
"","“வி்ையாடடு 
வீரருக்கு 
அல்லது"
"","சவறு 
ஆளுக்கு, 
முகைவராண்்மக்கு,"
"","சரவச்தச 
சம்சமைன்ததுக்கு, 
ச்தசிய"
"","வி்ையாடடு்தது்ை 
சம்சமைன்ததுக்கு"
"","மற்றும்  ஊக்கு  ப்தார்த்தப்  பயன்பாடடிற்"
"30",""
"","சகை்திரான  உலகை  முகைவராண்்ம  (டபிைியு"
"","ஏடிஎ)” 
எனும் 
சசாற்கை்ை  இடுவ்தன்"
"","மூலமும்;"
