"","and  the  extent  of  the  beneficial"
"5","ownership."
"","(2)  Every  shareholder  shall,  within  ten"
"","working days of the purchase of any shares or"
"","transfer of shares give the details specified in"
"","subsection (1) relating to beneficial ownership"
"10","of the company to the company."
"","(3)  Every  director  or  secretary  of  the"
"","company shall disclose the details referred to"
"","in subsection (1) relating to beneficial owners"
"","of  the  company  to  the  Registrar  when  he"
"15","becomes aware of such details."
"","(4) (a) The company shall maintain a register"
"","and record the details specified in subsection"
"","(1) when it becomes aware and the company"
"","shall keep such register of beneficial owners of"
"20","the  company  subject  to  the  provisions  of"
"","paragraph (b) of subsection (3) of section 116"
"","at its registered office."
"","(b) The provisions of section 124 relating"
"","to the place of the share register of a company"
"25","shall mutatis mutandis apply to the register of"
"","beneficial owners of the company."
"","(5) (a) A company shall keep and maintain"
"","records of the details of the beneficial owners"
"","of  the  company  and  the  nature  and  extent  of"
"30","the beneficial ownership of the company for a"
"","period  of  at  least  ten  years  after  the  date  on"
"","which the record was made."
