"","L.D.–O 61/2024",""
"","AN ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Companies","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.        of  2024.",""
"","","operation"
"5","(2) The provisions of this Act other than the provisions of",""
"","this  section  shall  come  into  operation  on  such  date  as  the",""
"","Minister  may  appoint  by  Order  published  in  the  Gazette",""
"","(hereinafter referred to as the “appointed date”).",""
"","(3)  The  provisions  of  this  section  shall  come  into",""
"10","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
"","","Amendment"
"","2.  Section  4  of  the  Companies  Act,  No.  07  of  2007",""
"","","of  section  4"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No."
"","amended  by  the  repeal  of  subsection  (2)  thereof  and  the","07  of  2007"
"15","substitution therefor, of the following: -",""
"","“(2) A company, other than a company limited by",""
"","guarantee, may have a single shareholder, who may -",""
