"","(c)
  is  an  unincorporated  body  other"
"","than a firm, every member of such"
"","body,"
"","shall be deemed to have committed an offence"
"10","and shall, on conviction be liable to a fine not"
"","exceeding rupees five hundred thousand or to"
"","imprisonment of either description for a period"
"","not  exceeding  one  year  or  to  both  such  fine"
"","and  imprisonment:"
"15","Provided  however,  that  no  such  person"
"","shall be deemed to be guilty an offence if he"
"","proves that the offence was committed without"
"","his  knowledge  or  that  he  exercised  all  due"
"","diligence  to  prevent  the  commission  of  the"
"20","offence.”."
