"","","immediately  after  section  484  of  the  principal  enactment,"
"","","which  shall  have  effect  as  section  484A  of  the  principal"
"","enactment.",""
"10","“Registrar’s","484A.  (1)  Where  a  company  is  unable  to"
"","power  to",""
"","","furnish such information or produce any book,"
"","grant",""
"","","register  or  other  document  before  the  date"
"","extension  for",""
"","","specified in the notice under subsection (1) of"
"","acts.",""
"","","section  484,  such  company  may  make  an"
"15","","application together with the reasons therefor"
"","","to the Registrar for an extension of such period."
"","","Upon the consideration of the application and"
"","","reasons,  the  Registrar  may  extend  the  time"
"","","period subject to the terms and conditions as"
"20","","he may think fit to impose. The Registrar shall"
"","","in  writing  communicate  his  decision  to  the"
"","","company."
"","","(2) Where the company fails to comply with"
"","","the  direction  within  the  extended  period  of"
"25","","time under subsection (1)—"
