"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;    Mk;  ,yf;f>  fhzp","RUf;fg;"
"","","ngaUk;"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;) (jpUj;jr;) rl;lk; vd",""
"","","eilKiwf;F"
"5","vLj;Jf;fhl;lg;glyhk; vd;gJld;> 2018 Mk; Mz;L Vg;gpwy;","tUk; NjjpAk;."
"","khjk; 1 Me; Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2014 Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp",""
"","","38 Mk;"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;) rl;lj;jpd; 3 Mk;",",yf;fr;"
"","","rl;lj;jpd;"
"10","gphpthdJ (1) Mk; cl;gphptpy; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","3 Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","(m) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapid ePf;fptpl;L",""
