"","accommodation 
and 
facilities"
"20","provided  by  such  university  or"
"","institution for such course of study,"
"","do not conform to the prescribed standards, he shall,"
"","declare  by  Order  published  in  the  Gazette  that  any"
"","provision of this Ordinance which enables the holder"
"25","of  such  qualification  to  be  registered  under  this"
"","Ordinance shall cease to have effect in relation to such"
"","university or institution or in relation to any institution"
"","affiliated to such university, from such date as specified"
"","in such Order.”."
