"thD}h;jp %yk; Vw;wpr; nry;yy;","23"
"","2. ,j;jd;ikapdjhd Vw;wpr; nry;yypd; tplaj;jpy;> gazp my;yJ"
"mtu;  my;yJ  mts;  njhlu;gpy;  el;l<l;Lf;F  cupj;Jilatuhd",""
"vtNuDkhs;>  ve;j  Vw;wpr;  nry;yypd;NghJ  tpgj;J  my;yJ  jhkjk;",""
"Vw;gl;lNjh me;j Vw;wpr; nry;yiyg; Gupe;j Vw;wpr; nry;gtUf;F vjpuhf",""
"kl;LNk>  ntspg;gilahd  cld;gbf;ifapd;%yk;  KjyhtJ  Vw;wpr;",""
"nry;gtu;  KOg;gazj;Jf;Fk;  nghWg;ig  Vw;wpAs;s  tplaj;jpw;wtpu>",""
"tof;F  eltbf;if  vLf;fKbAk;.",""
"","3.  nghwp  my;yJ  ruf;Fj;  njhlu;ghf>  gazp  my;yJ  mDg;Geu;"
"KjyhtJ  Vw;wpr;  nry;gtUf;nfjpuhf  tof;Ff;fhd  cupikiaf;",""
"nfhz;bUg;gtu; vd;gJld;> gazp my;yJ xg;gilg;Gf;F cupj;Js;s",""
"xg;gilg;ngWeu;>  filrp  Vw;wpr;  nry;gtUf;nfjpuhf  tof;Ff;fhd",""
"cupikiaAk;  nfhz;bUg;ghu;@  NkYk;>  ve;j  Vw;wpr;  nry;yypd;NghJ",""
"mopT>  ,og;G>  Nrjk;  my;yJ  jhkjk;  ,lk;ngw;wNjh  me;j  Vw;wpr;",""
"nry;yiyg;  Gupe;j  Vw;wpr;  nry;gtUf;nfjpuhf  xt;nthUtUk;  tof;F",""
"eltbf;if  vLf;fyhk;.  ,t;Ntw;wpr;  nry;gtu;fs;>  gazpf;F  my;yJ",""
"","mDg;GeUf;F  my;yJ  xg;gilngWeUf;Ff;  $l;lhfTk;  jdpj;jdpahfTk;"
"nghWg;ghftpUg;gu;.",""
