"8","thD}h;jp %yk; Vw;wpr; nry;yy;"
"","cWg;Giu  9  –  MtzKiwahd  Njitg;ghLfSf;F"
"",",zq;fpnahOfhik"
"4  Kjy;","8  tiuapyhd  cWg;Giufspd; 
Vw;ghLfSf;F"
"",",zq;fpnahOfhik>  Vw;wpr;nry;yy;  xg;ge;jk;  cs;sikia  my;yJ"
"","mjd;  nry;Ygbahe;jd;ikiag;  ghjpj;jyhfhJ@    mJ>  vt;thwh"
"","apDk;>  nghWg;G  tiuaWj;jy;  njhlu;ghditAl;gl  ,r;rkthaj;jpd;"
"tpjpfSf;F  mike;jjhjy;  Ntz;Lk;.",""
"","cWg;Giu  10  –  Mtzg;gLj;Jifapd;  tpguq;fSf;fhd  nghWg;G"
"","1.  mDg;Geu;>  thD}u;jp  topg;gl;baypy;  mjdhy;  my;yJ"
"","mjd;rhu;gpy;  cl;GFj;jg;gl;l  my;yJ  ruf;Fg;  gw;Wr;rPl;by;"
"cl;GFj;jg;gLtjw;fhd  my;yJ  4  Mk;  cWg;Giuapd;  2  Mk;  ge;jpapy;",""
"","Fwpg;gPL  nra;ag;gl;l  NtW  toptiffs;  %yk;  Ngzpf;fhf;fg;gl;l"
"","gjpNtl;by;  cl;GFj;jg;gLtjw;fhf  mjdhy;  my;yJ  mjd;rhu;gpy;"
"","Vw;wpr;  nry;gtUf;Ff;  nfhLj;Jjtg;gl;l>  ruf;Fj;njhlu;ghd"
"","tpguq;fspdJk;  $w;Wf;fspdJk;  rupahd  jd;ikf;Fg;  nghWg;ghf"
"Ts;shu;.","mDg;Geupd;rhu;gpy;  nrayhw;Wfpd;w  Ms;  Vw;wpr;"
"","nry;gtupd;  KftuhfTk;  cs;stplj;J  Nkw;Nghe;jit  Vw;Gilad"
"thjYk;  Ntz;Lk;.",""
"","2.  mDg;Geupdhy;  my;yJ  mjd;rhu;gpy;  nfhLj;Jjtg;gl;l"
"","tpguq;fspdJk; $w;Wf;fspdJk; xOq;fPdk;> gpioahdjd;ik my;yJ"
"","g{uzkw;wjd;ik  fhuzkhf>  Vw;wpr;  nry;gtupdhy;>  my;yJ  Vw;wpr;"
"nry;gtu;  ve;j  MSf;Fg;  nghWg;ghfTs;shNuh  me;j  NtnwtNuDk;",""
"","Mspdhy;  $wg;gl;l  vy;yhr;  Nrjq;fSf;Fk;  vjpuhf  mDg;Geu;  Vw;wpr;"
"nry;gtUf;F  el;Nlhj;juthjkspj;jy;  Ntz;Lk;.",""
"","3.  ,t;TWg;Giuapd;  1  Mk;>  2  Mk;  ge;jpfspd;  Vw;ghLfSf;fika>"
"","Vw;wpr;  nry;gtu;>  ruf;Fg;  gw;Wr;rPl;by;  my;yJ  4  Mk;  cWg;Giuapd;"
"","2  Mk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  NtW  toptiffs;  %yk;"
"","Ngzpf;fhf;fg;gl;l  gjpNtl;by;  Vw;wpr;  nry;gtupdhy;  my;yJ  mjd;"
"","rhu;gpy;  cl;GFj;jg;gl;l  tpguq;fspdJk;  $w;Wf;fspdJk;  xOq;fPdk;>"
"","gpioahdjd;ik  my;yJ  g{uzkw;wjd;ik  fhuzkhf  mDg;Geup"
"","dhy;  my;yJ  mDg;Geu;  ve;j  MSf;Fg;  nghWg;ghfTs;shNuh  me;j"
"","NtnwtNuDk;  Mspdhy;  cwg;gl;l  vy;yhr;  Nrjq;fSf;Fk;  vjpuhf"
"mDg;GeUf;F  el;Nlhj;juthjkspj;jy;  Ntz;Lk;.",""
"","cWg;Giu  11  –  Mtzg;gLj;Jifapd;  rhd;wpa  kjpg;G"
"","1.  thD}u;jp  topg;gl;bay;  my;yJ  ruf;Fg;  gw;Wr;rPl;L  Mfpad>"
"","xg;ge;jj;jpd;  KbG>  ruf;fpd;  Vw;Wf;nfhs;if  kw;Wk;  mjd;fz;"
"","Fwpg;gplg;gl;l  Vw;wpr;  nry;yy;  epge;jidfs;  vd;gd  gw;wpa"
"Kjw;Nwhw;wr;  rhd;whFk;.",""
