"thD}h;jp %yk; Vw;wpr; nry;yy;","27"
"xg;ge;jQ;rhu;  Vw;ghL  ntw;whdJk;  twpjhdJkhjy;  Ntz;Lk;.",""
"Mdhy;  mj;jifa  VNjDk;  Vw;ghl;bd;  ntw;whdjd;ik  KO  xg;ge;",""
"","jj;jpdJk;  ntw;whdjd;ikia  cl;gLj;Jtjpy;iy@  ,J>  ,t;tj;jp"
"ahaj;jpd;  Vw;ghLfSf;F  mike;jjhfj;  njhlu;e;jpUj;jy;  Ntz;Lk;.",""
"cWg;Giu  48  –  xg;ge;jQ;nra;Ak;  kw;Wk;  cz;ikahf",""
"Vw;wpr;nry;gtu;fspd;  gu];guj;  njhlu;Gfs;",""
"","45  Mk;  cWg;Giuapy;  Vw;ghLnra;ag;gl;lthW  jtpu>  ,t;tj;jp"
"ahaj;jpYs;snjJTk;> fhg;gil my;yJ el;Nlhj;juthj cupikAl;gl>",""
"mtu;fSf;fpilNa  Vw;wpr;nry;gtu;fspd;  cupikfisAk;  flg;ghL",""
"fisAk;  ghjpj;jyhfhJ.",""
"mj;jpahak; VI",""
"Vida  Vw;ghLfs;",""
"cWg;Giu  49  –  fl;lisKiwahd  Vw;Gilik",""
"","Vw;wpr;nry;yy;  xg;ge;jj;jpy;  mlq;fpAs;s  VNjDk;  thrfk;  kw;Wk;"
"Nrjk;  Vw;gLtjw;FKd;du;  nra;Jnfhs;sg;gl;l  ve;j  tpNrl  cld;",""
"gbf;iffspd;  %yk;  ,r;rkthaj;jpdhy;  tpjpf;fg;gl;l  tpjpfis",""
"kPWtjw;Fj;  jpwj;jtu;fs;  fUJfpd;wdNuh  me;j  tpNrl  cld;gbf;if",""
"fs;  vy;yhk;>  Vw;Gilajhf;fg;glNtz;ba  rl;lj;ij  KbGnra;tjd;",""
"%ykhapDQ;rup  my;yJ  epahahjpf;fk;gw;wpa  tpjpfis  khw;Wtjd;",""
"%ykhapDQ;rup>  ntw;whditAk;  twpjhditAkhjy;  Ntz;Lk;.",""
"cWg;Giu  50  –  fhg;GWjp",""
"","muRj;  jpwj;jtu;fs;>  jkJ  Vw;wpr;  nry;gtu;fis>  ,r;rkthaj;"
"jpd;fPo;  jkJ  nghWg;igf;  fhg;gPL  nra;fpd;w  Nghjpa  fhg;GWjpiag;",""
"NgZk;gb  Njitg;gLj;Jjy;  Ntz;Lk;.    Vw;wpr;  nry;gtnuhUtu;",""
"ve;j muRj; jpwj;jtupDs; njhopw;gLfpd;wNjh me;j muRj; jpwj;jtup",""
"dhy;>  ,r;rkthaj;jpd;  fPohd  mjd;  nghWg;igf;  fhg;gPLnra;fpd;w",""
"Nghjpa  fhg;GWjpia  mJ  NgZfpd;wjw;fhd  rhd;iwf;  nfhLj;Jj",""
"Tk;gb  Njitg;gLj;jg;glyhk;.",""
"cWg;Giu 51 – mjptpNrl #o;epiyfspy; Gupag;gl;l Vw;wpr;",""
"nry;yy;",""
"","Vw;wpr;nry;yypd; Mtzg;gLj;Jif njhlu;ghf 3 Kjy; 5> 7 kw;Wk;"
"8 Mk;  cWg;Giufspd;  Vw;ghLfs;>  Vw;wpr;nry;gtnuhUtupd;",""
"njhopypd; toikahd Nehf;nfy;iyf;F ntspNa mjptpNrl #o;epiy",""
"","fspy;  Gupag;gl;l  Vw;wpr;nry;yypd;  tplaj;jpy;  Vw;GiladthjyhfhJ."
"cWg;Giu  52  –  ehl;fs;  gw;wpa  tiutpyf;fzk;",""
