"thD}h;jp %yk; Vw;wpr; nry;yy;","25"
"","2. xg;ge;jQ;nra;Ak; Vw;wpr; nry;gtupdJk; mtu;fspd; njhopypdJ"
"Nehf;nfy;iyapDs;  nrayhw;Wfpd;w  mjd;  Nritahsu;fspdJk;",""
"Kftu;fspdJk;  nray;fSk;  nra;ahikfSk;>  cz;ikahf  Vw;wpr;",""
"nry;gtupdhy;  Gupag;gl;l  Vw;wpr;  nry;yy;  njhlu;ghf>  cz;ikahf",""
"Vw;wpr; nry;gtupdJ nray;fSk; nra;ahikfSk; vdf; fUjg;gLjYk;",""
"Ntz;Lk;.    vdpDk;>  mj;jifa  nray;  my;yJ  nra;ahik  vJTk;>  21>",""
"22>  23  kw;Wk;  24  Mfpa  cWg;Giufspy;  Fwpg;gPLnra;ag;gl;l",""
"njhiffis  tpQ;Rfpd;w  nghWg;Gf;F  cz;ikahf  Vw;wpr;nry;gtiu",""
"mike;jtuhf;FjyhfhJ.    ,r;rkthaj;jpdhy;  Rkj;jg;glhj  flg;ghL",""
"fis  Vw;wpr;nry;gtu;  ve;j  tpNrl  cld;gbf;ifapd;fPo;  Vw;fpd;whNuh",""
"mJ  VNjDk;  tpNrl  cld;gbf;if>  my;yJ  ,r;rkthaj;jpdhy;",""
"mspf;fg;gl;l  cupikfspd;  my;yJ  ghJfhg;Gfspd;  VNjDk;",""
"tpl;Lf;nfhLg;G>  my;yJ  22  Mk;  cWg;Giuapy;  cj;Njrpf;fg;gl;l",""
"Nruplj;jpy;  xg;gilg;gjpyhd  mf;fiw  gw;wpa  VNjDk;  tpNrl  ntspg;",""
"gLj;Jif>  cz;ikahf  Vw;wpr;  nry;gtupdhy;  cld;gl;Lf;  nfhs;sg;",""
"gl;lhnyhopa>  mjidg;  ghjpj;jyhfhJ.",""
