"16","thD}h;jp %yk; Vw;wpr; nry;yy;"
"","6.  ,Ugj;Njhuhk;  cWg;GiuapYk;  ,t;TWg;GiuapYk;  tpjpj;Jiuf;"
"","fg;gl;l tiuaiwfs;> ePjpkd;wkhdJ> mjd; nrhe;jr; rl;lj;Jf;fpzq;f>"
"Nkyjpfkhf  tl;bAl;gl  tof;fhspapdhy;  cwg;gl;l  ePjpkd;wr;  nryT",""
"","njhiffspdJk;  tof;fhLjypd;  Vida  nryTfspdJk;  KOikia"
"","Ak;  my;yJ  mjd;  ghfj;ij  mspg;gjpypUe;J  ePjpkd;wj;ijj;  jLj;j"
"","yhfhJ.  Nrjj;ij tpistpj;j epfo;Tj;NjjpapypUe;J my;yJ tof;Fj;"
"","njhlq;fg;gLtjw;F  Kd;du;>  mJ  gpe;jpajhftpUg;gpd;>  MWkhj"
"","fhyg;gFjpapDs;  Vw;wpr;  nry;gtu;  tof;fhspf;F  vOj;jpy;  Kidag;"
"","gl;l  gzj;njhifia  ePjpkd;wr;  nryT  njhiffSk;  tof;fhLjypd;"
"","Vida  nryTfSk;  ePq;fyhf>  mspf;fg;gl;l  NrjtPLfspd;  njhif"
"tpQ;rhjpUg;gpd;>  Nkw;Nghe;j  Vw;ghL  Vw;GilajhjyhfhJ.",""
