"12","thD}h;jp %yk; Vw;wpr; nry;yy;"
"","nrhe;jg;  nghUl;fSl;gl>  rupghu;f;fg;glhj  nghjpapd;  tplaj;jpy;>"
"","Vw;wpr;nry;gtupd;  jtW  fhuzkhf  my;yJ  mjd;  Nritahsu;fspd;"
"","my;yJ Kftu;fspd; jtW fhuzkhfr; Nrjk; tpise;jpUg;gpd;> Vw;wpr;"
"nry;gtu;  MshfTs;shu;.",""
"","3.  rupghu;f;fg;gl;l  nghjp  fhzhkw;  Nghdikia  Vw;wpr;  nry;gtu;"
"","xg;Gf;nfhz;lhy;  my;yJ  rupghu;f;fg;gl;l  nghjp>  mJ  te;jile;"
"","jpUf;fNtz;ba  Njjpf;Fg;  gpd;du;  ,Ugj;njhU  ehl;fs;  KbTw;w"
"","NghjpYk;  te;jilahjpUe;jhy;>  Vw;wpr;  nry;yy;  xg;ge;jj;jpypUe;J"
"","tpisfpd;w  cupikfis  Vw;wpr;  nry;gtUf;F  vjpuhf  tYTWj;J"
"tjw;Fg;  gazp  cupj;JilauhfTs;shu;.",""
"","4.  NtWtifahff;  Fwpj;Jiuf;fg;gl;lhnyhopa>  ,r;rkthaj;jpy;"
"","''nghjp""""  vd;Dk;  gjk;>  rupghu;f;fg;gl;l  nghjpAk;  rupghu;f;fg;glhj"
"nghjpAk;  vd;W  nghUshFk;.",""
