"26","thD}h;jp %yk; Vw;wpr; nry;yy;"
"","cWg;Giu  44  –  NrjtPLfspd;  $l;Lr;Nru;f;if"
"","cz;ikahf  Vw;wpr;  nry;gtupdhy;  Gupag;gl;l  Vw;wpr;  nry;yy;"
"","njhlu;ghf>  mt;Ntw;wpr;  nry;gtuplkpUe;Jk;  xg;ge;jQ;nra;Ak;  Vw;wpr;"
"","nry;gtuplkpUe;Jk;>  jkJ  njhopypd;  Nehf;nfy;iyapDs;  nrayhw;W"
"","fpd;w  mtu;fspd;  Nritahsu;fsplkpUe;Jk;  Kftu;fsplkpUe;Jk;"
"","mwtplg;glw;ghydthd  njhiffspd;  $l;Lnkhj;jk;>  ,r;rl;lj;jpd;"
"","fPo;  xd;wpy;  xg;ge;jQ;nra;Ak;  Vw;wpr;  nry;gtUf;nfjpuhf  my;yJ"
"","cz;ikahf  Vw;wpr;  nry;gtUf;nfjpuhf  mspf;fg;glf;$ba  mjpAr;r"
"","njhifia  tpQ;jyhfhJ@  Mdhy;  Fwpg;gplg;gl;l  Ml;fSs;  vtUk;>"
"","mt;thSf;F  Vw;Gilaw;ghyjhd  tiuaiwf;F  tpQ;RjyhdnthU"
"gzj;njhiff;F  MshjyhfhJ.",""
"","cWg;Giu  45  –  cupikf;Nfhupf;iffs;  vtUf;F"
"","Kftupapl;lDg;gg;glNtz;Lnkd;gJ"
"","cz;ikahf  Vw;wpr;nry;gtupdhy;  Gupag;gl;l  Vw;wpr;nry;yy;"
"njhlu;ghfr;","NrjtPLfSf;fhd  tof;nfhd;W>  tof;fhspapd;"
"","tpUg;Gj;njuptpd;  Ngupy;>  mt;Ntw;wpr;nry;gtUf;nfjpuhf  my;yJ"
"","xg;ge;jQ;nra;Ak; Vw;wpr; nry;gtUf;nfjpuhf my;yJ xd;whf my;yJ"
"","jdpj;jdpahf  ,UtUf;nfjpuhfTk;  nfhzug;glyhk;.    mt;Ntw;wpr;"
"nry;gtu;fSs;  xUtUf;nfjpuhf  kl;LNk  tof;fhdJ  nfhzug;gbd;>",""
"tof;Feltbf;iffspy;  kw;iwa  Vw;wpr;nry;gtu;  Nru;f;fg;gLtjidj;",""
"Njitg;gLj;Jtjw;fhd  cupikia  mt;Ntw;wpr;  nry;gtu;  nfhz;b",""
"","Uj;jy; Ntz;Lk;@ eltbf;if KiwAk; tpisTfSk; tof;iff; nfhz;l"
"rl;l  ePjpkd;wj;jpdhy;  Mshf;fg;gLjy;  Ntz;Lk;.",""
"","cWg;Giu  46  –  Nkyjpf  epahahjpf;fk;"
"","45  Mk;  cWg;Giuapy;  cj;Njrpf;fg;gl;l  NrjtPLfSf;fhd  VNjDk;"
"","tof;F>  tof;fhspapd;  tpUg;Gj;njuptpd;Ngupy;>  muRj;  jpwj;jtu;fSs;"
"","xUtupd; Ms;Gyj;jpy;> 33 Mk; cWg;Giuapy; Vw;ghL nra;ag;gl;lthW>"
"","xd;wpy;  xg;ge;jQ;nra;Ak;  Vw;wpr;nry;gtUf;nfjpuhf>  ve;ePjpkd;wj;jpy;"
"","tof;nfhd;W  nfhzug;glyhNkh  me;ePjpkd;wj;jpd;  Kd;du;  my;yJ"
"","cz;ikahf  Vw;wpr;  nry;gtu;  vt;tplj;jpy;  mjd;  thoplj;ij  my;yJ"
"","gpujhd  njhopyplj;ijf;  nfhz;Ls;sNjh  mt;tplj;jpy;  epahahjpf;fq;"
"nfhz;l  ePjpkd;wj;jpd;Kd;du;  nfhzug;gLjy;  Ntz;Lk;.",""
"","cWg;Giu  47  –  xg;ge;jQ;rhu;  Vw;ghLfspd;"
"","nry;Ygbaw;wjd;ik"
"",",t;tj;jpahaj;jpd;fPohd nghWg;gpypUe;J xg;ge;jQ;nra;Ak; Vw;wpr;"
"","nry;gtiu  my;yJ  cz;ikahf  Vw;wpr;  nry;gtiu  tpLtpg;gjw;F"
"","my;yJ  ,t;tj;jpahaj;jpw;fpzq;f  Vw;Gilaw;  ghyjhfTs;sijtplf;"
"","Fiwthd  tiuaiwia  epu;zapg;gjw;F  ,l;Lr;nry;fpd;w  VNjDk;"
