"","4
Sri  Shakyasinharama  Viharastha  Karyasadhaka",""
"","Sanvidanaya  (Incorporation)",""
"","","Rules  of  the"
"","6.
(1) It shall be lawful for the Corporation from time to",""
"","","Corporation."
"","time at any meeting of the members and by a majority of not",""
"","less  than  two  thirds  of  the  members  present  and  voting  to",""
"","make rules not inconsistent with the provisions of this Act or",""
"5","any other written law and the any of the following matters:—",""
"","(a)
the  election,  appointment  or  nomination  of  the",""
"","members  of  the    Board  of  Management  and  their",""
"","powers and duties and terms of office;",""
"","(b)
the powers, conduct of duties and functions of the",""
"10","various  officers,  agents  and  servants  of  the",""
"","Corporation;",""
"","(c)
the procedure to be observed at the summoning and",""
"","holding of meetings of the Corporation and of the",""
"","Board of Management, the time, place, notice and",""
"15","agenda of such meetings, the quorum therefore and",""
"","the conduct of the business thereat;",""
"","(d)
the  qualifications  and  disqualifications  for  the",""
"","membership  of  Board  of  management  of  the",""
"","Corporation;",""
"20","(e)
the administration and management of the property",""
"","of  the  Corporation,  the  custody  of  its  funds  and",""
"","maintenance and audit of the accounts; and",""
"","(f)
generally for the management of the affairs of the",""
"","Corporation  and  the  accomplishment  of  its",""
"25","objects.",""
"","(2) Any rules made under sub-section (1) may in a like",""
"","meeting and in like manner be rescinded, be amended, altered",""
"","or added.",""
