"","Sanvidanaya  (Incorporation)",""
"","","Debts  due  by"
"","9.
All debts and liabilities of the Organization existing",""
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted and all","Organization."
"","debts  due  to  and  all  subscriptions  and  fees  payable  to  the",""
"5","Organization on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
"","","Property"
"","10.
If  upon  the  dissolution  of  the  Corporation  there",""
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever  such  property  shall  not  be",""
"10","distributed among the members of the Corporation, but shall",""
"","be given or transferred to Association or Associations having",""
"","objects similar to the objects of the Corporation, and which",""
"","is or are by the rules thereof prohibited  from distributing any",""
"","income or profit among the members. Such Association or",""
"15","Associations  shall  be  determined  by  the  members  of  the",""
"","Corporation at or immediately before the time of dissolution",""
"","of the Corporation.",""
"","11.
The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"","of the Secretary of the Corporation and it shall not be affixed",""
"20","to  any  instrument  whatsoever  except  in  the  presence  of  a",""
"","member duly appointed by the Chairman or the Vice Chairman",""
"","who shall sign their names to the instrument in token of their",""
"","presence and such signing shall be independent of the signing",""
"","of any person as a witness.",""
"","12.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"25","",""
"","","rights  of  the"
"","affect the rights of the Republic of Sri Lanka or of any body",""
"","","Republic  and"
"","politic or corporate or of any other persons except such as are","others."
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","","Sinhala  text"
"30","13.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency."
