"","jpUkzg; gjpT fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> jpUkzg;","RUf;fg;ngah;."
"","gjpT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  1907  Mk;  Mz;bd;  19  Mk;  ,yf;f>  jpUkzg;  gjpT","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fl;lisr;  rl;lk;  vd;w  tphpTg;ngah;  (,jdfj;Jg;gpd;dh;",""
"","","tphpTg;ngaiu"
"","''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) mjpy;","jpUj;Jjy;."
"","''K];ypk;fspd;  jpUkzq;fs;  jtph;e;j""""  vd;w  nrhw;fis",""
"","e
f
fptpLtjd;%yk; jpUj;jg;gLfpd;wJ.",""
