"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
191"
"","(இ)  இலங்ைகயிலாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)  இலங்ைகக்கு"
"","ெவளிேயயாயி(cid:8084)ஞ்சாி  ஏேத(cid:8084)ம்  (cid:8090)லத்தி(cid:8098)(cid:8094)ந்"
"","தான 
கடன்கள், 
மானியக்ெகாைடகள்,"
"","ெகாைடகள், 
மரணசாதனக் 
 
ெகாைடகள்"
"5","அல்ல(cid:8080) 
நன்ெகாைட 
என்ற 
வைகயாக"
"","அதிகாரசைபயினால்    ெபறப்படக்கூ(cid:8074)யவாறான"
"","அத்தைகய எல்லாப் பணத்ெதாைகக(cid:8102)ம்:"
"","(3)  பின்வ(cid:8094)வன  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","பா(cid:8080)காத்தல் ேபணிக்காத்தல் மற்(cid:8096)ம் (cid:8089)காைம ெசய்வதற்கான"
"10","நிதியத்(cid:8080)க்கு வர(cid:8107) ைவக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் -"
"","(அ) 
சட்ட 
நீதிமன்றங்களினால் 
நிதியத்(cid:8080)க்கு"
"","அ(cid:8084)ப்பப்படக்கூ(cid:8074)யவாறான 
எல்லாப்"
"","பணத்ெதாைகக(cid:8102)ம்;"
"","(ஆ)  அதிகார 
சைபயின் 
பாவைனக்காகப்"
"15","பாரா(cid:8102)மன்றத்தினால் 
காலத்(cid:8080)க்காலம்"
"","வாக்களிக்கப்படக்கூ(cid:8074)யவாறான 
எல்லாப்"
"","பணத்ெதாைகக(cid:8102)ம்; அத்(cid:8080)டன்"
"","(இ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","பா(cid:8080)காத்தல்,  ேபணிக்காத்தல்  மற்(cid:8096)ம்  (cid:8089)காைம"
"20","ெசய்த(cid:8100)க்கான 
அதிகார 
சைபயினால்"
"","ெபறப்படக்கூ(cid:8074)ய எல்லாப் பணத்ெதாைகக(cid:8102)ம்."
"","(4)  பின்வ(cid:8094)வன  அதிகார  சைபயின்  (cid:8089)காைம  மற்(cid:8096)ம்"
"","நி(cid:8094)வாக நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
"","(அ)  அதன் நாளாந்தப் பணியாற்(cid:8096)ைக ெதாடர்பிலான"
"25","ெசலவின(cid:8089)ட்பட  அதிகார  சைபயின்  பணிகைள"
"","நிைறேவற்(cid:8096)வதற்கான ஏேத(cid:8084)ம் ெசலவினத்ைத"
"","எதிர்ெகாள்வதற்குத் 
ேதைவப்ப(cid:8076)கின்றவாறான"
"","அத்தைகய எல்லாப் பணத்ெதாைகக(cid:8102)ம்."
