"(ஆ)","ேமற்கூறப்பட்ட 
ஆதனத்ைதக் 
ெகாள்வதற்கு,"
"","உைடைமயில் 
ைவத்தி(cid:8094)ப்பதற்கு, 
ெசாந்தமாக"
"","ைவத்தி(cid:8094)ப்பதற்கு,  கட்(cid:8076)ப்ப(cid:8076)த்(cid:8080)வதற்கு,  அதன்மீ(cid:8080)"
"","ஆதிக்கம் ெச(cid:8100)த்(cid:8080)வதற்குப் பயன்ப(cid:8076)த்தப்பட்ட நிதிசார்"
"","(cid:8090)லவளங்களின்  அல்ல(cid:8080) 
ேவ(cid:8096)  (cid:8090)லவளங்களின்"
"","தன்ைம."
"(இ)","ேமற்கூறப்பட்ட 
நிதிசார் 
அல்ல(cid:8080) 
ேவ(cid:8096)"
"","(cid:8090)லவளங்களின் உைழக்கப்பட்ட, ெபறப்பட்ட அல்ல(cid:8080)"
"","ேவ(cid:8096)வைகயாகக் ெகாள்ளப்பட்ட (cid:8089)ைற."
"(ஈ)","ேமற்கூறப்பட்ட 
ஆதனம் 
எவ்வாளிடமி(cid:8094)ந்(cid:8080)"
"","ெபறப்பட்டேதா 
அவ்வாளின் 
ஆளைடயாள(cid:8089)ம்"
"","அத்தைகய 
ெப(cid:8096)ைக 
ெதாடர்பிலான 
இைணந்த"
"","சூழ்நிைலக(cid:8102)ம்;"
"(உ)","ேமற்கூறப்பட்ட 
ஆதனம் 
ேவெறவேர(cid:8084)மாளின்"
"","சார்பில் 
நம்பிக்ைகப்ெபா(cid:8096)ப்பில் 
ைவத்தி(cid:8094)க்கப்"
"","ப(cid:8074)ன் 
அத்தைகய 
ஆளின் 
ெபய(cid:8094)ம் 
அவைர"
"","அைடயாளங்காண்பதற்கும் 
அ(cid:8078)குவதற்கும்"
"","அவசியமான விபரங்க(cid:8102)ம்."
"(ஊ)","ேவெறவேர(cid:8084)மாள்  ேமற்கூறப்பட்ட  ஆதனத்தி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஏேத(cid:8084)ம் 
நன்ைமையப் 
ெபற்றலாம் 
அல்ல(cid:8080)"
"","ெபறவி(cid:8094)ந்தால்,  அத்தைகய  ஆளின்  ெபய(cid:8094)ம்  அவைர"
"","அைடயாளங் 
காண்பதற்கும் 
அ(cid:8078)குவதற்கும்"
"","அவசியமான விபரங்க(cid:8102)ம்."
"(எ)","ேமேல(cid:8092)ள்ள 
  வினாக்க(cid:8102)ள் 
  ஏேத(cid:8084)ம்  ஒன்(cid:8096)க்கான"
"","அல்ல(cid:8080) 
 
அதற்கு 
ேமற்பட்ட 
விைடகள்"
"","ேவெறவேர(cid:8084)மாளிடம் 
இ(cid:8094)க்கின்றெதன 
நம்பப்"
"","ப(cid:8076)மாயின்,"
