"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(4) 
ெப(cid:8096)நைர 
அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளைர"
"","வி(cid:8076)விக்கின்ற 
ேமல் 
நீதிமன்றத்தின் 
கட்டைளெயான்(cid:8096),"
"","ஆதனத்தின்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமயில்"
"","அவாினால்  ெசய்யப்பட்ட  ஏேத(cid:8084)ம்  ெசயல்  ெதாடர்பில்"
"5","அல்ல(cid:8080) 
ெசய்யப்பட்ட 
தவ(cid:8096)ைக 
ெதாடர்பில்  அல்ல(cid:8080)"
"","ெப(cid:8096)நராக  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளராக  அவர(cid:8080)"
"","நடத்ைத 
ெதாடர்பாக 
ேவ(cid:8096)வைகயில் 
எல்லாப்"
"","ெபா(cid:8096)ப்(cid:8087)களி(cid:8098)(cid:8094)ந்(cid:8080)ம் 
அவைரப் 
ெபா(cid:8096)ப்(cid:8087)வி(cid:8076)வித்தல்"
"","ேவண்(cid:8076)ம்."
