"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","“ஆைணக்கு(cid:8104)” என்ப(cid:8080) ஊழல் எதிர்ப்(cid:8087)ச் சட்டத்தின் 3 ஆம்"
"","பிாிவின்கீழ் தாபிக்கப்பட்ட இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய"
"","சார்த்(cid:8080)தல்கைள  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"5","“கணினி (cid:8089)ைறைம” என்ப(cid:8080), இைணயத்தி(cid:8085)டாக அல்ல(cid:8080)"
"","ேவேறேத(cid:8084)ம்  வ(cid:8074)வத்திலான  ெதா(cid:8076)ப்(cid:8087)  (cid:8089)ைறயி(cid:8085)டாக"
"","உட்பட,  ஒ(cid:8094) 
கணினி  அல்ல(cid:8080)  இைடத்ெதா(cid:8076)க்கப்பட்ட"
"","கணனிகளின் ெதாகுதி என்(cid:8096) ெபா(cid:8094)ளாகும்."
"","“கட்(cid:8076)ப்ப(cid:8076)த்தப்பட்ட  ஒப்பைடப்(cid:8087)”  என்ப(cid:8080)  பின்வ(cid:8094)வன"
"10","உட்பட 
ஆனால், 
அவற்(cid:8096)க்கு 
வைரய(cid:8096)க்கப்படாமல்,"
"","இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)ம்  ேநாக்கத்(cid:8080)க்காக,"
"","ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின் 
ேநர(cid:8074)யான 
அல்ல(cid:8080)"
"","ேநர(cid:8074)யானதல்லாத கண்காணிப்பின் கீழ், இலங்ைகயி(cid:8098)(cid:8094)ந்(cid:8080)"
"","கடத்திச்ெசல்வதற்கு 
இலங்ைகயி(cid:8085)டாக 
அல்ல(cid:8080)"
"15","இலங்ைகயி(cid:8084)ள் கடத்திச் ெசல்வதற்கு அல்ல(cid:8080) இலங்ைகயின்"
"","ஆள்(cid:8087)லத்தில் 
ஓாிடத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
இன்ேனாாிடத்(cid:8080)க்குச்"
"","ெசல்வதற்குக் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளனச்"
"","சந்ேதகிக்கப்பட்ட 
ஆதனெமான்ைற 
அ(cid:8084)மதிக்கின்ற"
"","(cid:8087)லனாய்(cid:8107)சார் ெதாழில்(cid:8082)ட்பம் என்(cid:8096) ெபா(cid:8094)ளாகும்:-"
"20","(அ)   இச்சட்டத்தின் 
கீழ் 
ெசால்லப்பட்ட 
குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)யெதனச்"
"","சந்ேதகிக்கப்பட்ட தவைற(cid:8092)ம் தவ(cid:8096)களின் (cid:8087)ாிைக"
"","கைள(cid:8092)ம்  ேமற்ெகாண்(cid:8076)  (cid:8087)லனாய்ைவ  இயலச்"
"","ெசய்தல்;"
"25","(ஆ)  ேமற்கூறப்பட்ட 
தவ(cid:8096)கைளப் 
(cid:8087)ாிவதில்"
"","சம்பந்தப்பட்ட எல்லா ஆட்கைள(cid:8092)ம் அைடயாளங்"
"","கா(cid:8078)தல்;"
"","(இ)  ெசால்லப்பட்ட 
ஆதனத்ைதப் 
ெப(cid:8096)வதைன"
"","இயலச்ெசய்கின்ற 
பண(cid:8090)லம் 
ெதாடர்பான"
"30","சான்(cid:8096) மற்(cid:8096)ம்  அத்தைகய ஆதனம் ெதாடர்பான"
"","அல்ல(cid:8080)   அதி(cid:8098)(cid:8094)ந்(cid:8080) எ(cid:8104)கின்ற நிதிக்ெகா(cid:8076)க்கல்"
