"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
106"
"","எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  ஆதனத்ைத  அல்ல(cid:8080)"
"","உைடைமயி(cid:8084)ள்  எ(cid:8076)ப்பதற்கும்  சட்டத்தின்  நியதிகளின்ப(cid:8074)"
"","ேமற்ெகாண்(cid:8076) 
நடவ(cid:8074)க்ைகெய(cid:8076)ப்பதற்கும் 
குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைற சட்டக்ேகாைவ சட்டத்தின் நியதிகளின்ப(cid:8074)"
"5","நடவ(cid:8074)க்ைகெய(cid:8076)ப்பதற்கு 
அவர் 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்."
"","(8) ஆயிரத்(cid:8080)த்ெதாள்ளாயிரத்(cid:8080) எ(cid:8104)பத்ெதட்டாம் ஆண்(cid:8074)ன்"
"","7  ஆம்  இலக்க,  விேசட  சனாதிபதி  விசாரைண  ஆைணக்"
"","கு(cid:8104)க்கள் 
சட்டத்தின்கீழ் 
நியமிக்கப்பட்ட  ஆைணக்கு(cid:8104)"
"10","ெவான்றினால் 
அல்ல(cid:8080) 
(393 
ஆம் 
அத்தியாயமான)"
"","விசாரைண  ஆைணக்கு(cid:8104)ச்  சட்டத்தின்கீழ்  நியமிக்கப்பட்ட"
"","விசாரைண 
ஆைணக்கு(cid:8104)ெவான்றினால் 
நடாத்தப்பட்ட"
"","விசாரைண  வழக்கு  நடவ(cid:8074)க்ைககளி(cid:8100)ம்  (cid:8087)லனாய்(cid:8107)களி(cid:8100)ம்"
"","அடங்கி(cid:8092)ள்ள எைவேய(cid:8084)ம் தகவல்கள் மற்(cid:8096)ம் விடயங்கைளக்"
"15","கவனத்(cid:8080)ட்ெகாண்(cid:8076) 
அவற்றின்மீ(cid:8080) 
ெசயலாற்(cid:8096)வதற்கு,"
"","அத்தைகய  தகவல்கள்  அல்ல(cid:8080)  விடயங்கள்  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076) 
 
ெதாடர்பானைவயாக 
இ(cid:8094)க்குமள(cid:8107)க்கு,"
"","சட்டத்(cid:8080)ைற 
தைலைமயதிபதிக்கு 
இலஞ்சம் 
அல்ல(cid:8080)"
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)(cid:8107)க்கு  ஒ(cid:8094)  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு"
"20",""
"","மற்(cid:8096)ம்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு 
சட்ட(cid:8089)ைறயானதாதல்"
"","ேவண்(cid:8076)ம்."
"","(9) 
ஒ(cid:8094) 
ெவளிநாட்(cid:8074)ன் 
தகுதிவாய்ந்த 
அதிகாாி"
"","களிடமி(cid:8094)ந்(cid:8080) 
ெபற்(cid:8096)க்ெகாள்ளக்கூ(cid:8074)ய 
அவசியமான"
"","அதிகாரவளிப்(cid:8087) 
மற்(cid:8096)ம் 
நி(cid:8094)வாக 
அங்கீகாரம்"
"25",""
"","என்பவற்(cid:8096)க்கைமய(cid:8107)ம்,  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்  ஒ(cid:8094)"
"","ெவளிநாட்(cid:8074)ல் 
இச்சட்டத்தின்கீழானெவா(cid:8094) 
(cid:8087)லனாய்(cid:8107)"
"","(cid:8089)(cid:8104)வைத(cid:8092)ம்  அல்ல(cid:8080)  அதன்  பாகத்ைத  நிைறேவற்(cid:8096)வதற்கு"
"","உாித்(cid:8080)ைடயவராதல் 
ேவண்(cid:8076)ம். 
அத்தைகய"
"","ேநாக்கத்(cid:8080)க்காக,  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,  அத்தைகய"
"30",""
"","ெவளிநாட்(cid:8074)ன்  சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்  அ(cid:8100)வலாின்  உதவிையப்"
"","ெபற்(cid:8096)க்ெகாள்ளலாம்."
"","(10) 
ஒ(cid:8094) 
ெவளிநாட்(cid:8074)ன் 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல்"
"","அ(cid:8100)வலெரா(cid:8094)வர் 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வல(cid:8094)க்கு"
