"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
221"
"","ஆயின், 
ேம(cid:8100)ம், 
பணிப்(cid:8087)க்காகச் 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதியினாலான 
விண்ணப்பெமான்(cid:8096)"
"","தீர்மானிக்கும்ேபா(cid:8080),  பிரதம  நீதியரசர்  குற்றத்தீர்ப்(cid:8087)ச்  சாரா"
"","அ(cid:8074)ப்பைடயிலான 
இழப்பித்தல் 
வழக்கு 
நடவ(cid:8074)க்ைக"
"5","க(cid:8102)க்கான 
நடாத்(cid:8080)வதி(cid:8100)ம், 
(cid:8088)ர்த்தி 
ெசய்வதி(cid:8100)மான"
"","தாமதங்கள் 
காரணமாக  இச்சட்டத்தின் 
குறிக்ேகாள்கள்"
"","(cid:8089)றிய(cid:8074)க்கப்ப(cid:8076)மாயின்,  ெகா(cid:8104)ம்(cid:8087) 
நீதி(cid:8089)ைற  வலயத்தில்"
"","நைடெபறாத  ஒ(cid:8094)  ேமல் 
நீதிமன்றத்திற்கு 
நியாயாதிக்கம்"
"","உாித்தாக்கப்ப(cid:8076)தல்  வி(cid:8094)ம்பத்தக்கதாகவி(cid:8094)க்கும் 
என்பைத"
"10","கவனத்திற்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்."
"","(6)  வழைமயாக,  குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான"
"","இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)ப்பதற்காக"
"","ஒ(cid:8094) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கக் 
கட்டைளைய 
(cid:8089)ற்ேதைவப்"
"","பாடாகவி(cid:8094)க்ைகயில்,  இையபான 
ெபயர்  குறிக்கப்பட்ட"
"15","அ(cid:8100)வலாின் 
அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"","கட்(cid:8076)ப்பாட்(cid:8076)க்கு 
அப்பாற்பட்ட, 
காரணங்க(cid:8102)க்காக"
"","ஒ(cid:8094)  நீதி(cid:8089)ைற  (cid:8089)டக்க  கட்டைளைய  ெபற்(cid:8096)க்ெகாள்வ(cid:8080)"
"","சாத்தியமில்லாதி(cid:8094)ந்தெதன்பைத 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி 
 
நிைலநாட்ட 
(cid:8089)(cid:8074)(cid:8092)மானவராக"
"","இ(cid:8094)ப்பின், 
ஒ(cid:8094) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கக் 
கட்டைள"
"20",""
"","இல்லாதி(cid:8094)ப்பி(cid:8084)ங்கூட, 
குற்றத்தீர்ப்(cid:8087)ச்சாரா"
"","அ(cid:8074)ப்பைடயிலான இழப்பித்தல், வழக்கு நடவ(cid:8074)க்ைககைளத்"
"","ெதா(cid:8076)ப்பதற்கு அவர் உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(7)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  ெவற்றிகரமாக"
"25","இழப்பிப்பதற்காக ேமல் நீதிமன்றம், நிகழ்தக(cid:8107)ச் சமநிைலயின்"
"","மீ(cid:8080), எவ்வாதனம் ெதாடர்பில் வழக்கு ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளேதா"
"","அவ்வாதனம் 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ெயான்ெறனத்"
"","தி(cid:8094)ப்திப்ப(cid:8076)த்தல் ேவண்(cid:8076)ம்."
"","(8)  குற்றத்தீர்ப்(cid:8087)ச்  சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்"
"30","வழக்கு 
நடவ(cid:8074)க்ைககள் 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமக்காக 
குற்றம் 
சாட்டப்பட்ட"
"","ஆ(cid:8102)க்கு 
எதிராக  குற்றவியல்  வழங்கு 
நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்  கூட 
மற்(cid:8096)ம்  விளக்கத்தில்"
"","அல்ல(cid:8080)  ேமன்(cid:8089)ைறயீட்(cid:8076)  நிைலயில்  குற்றம்  சாட்டப்பட்ட"
"","அல்ல(cid:8080) வி(cid:8076)விக்கப்பட்(cid:8074)(cid:8094)ந்தாெரன ெதா(cid:8076)க்கப்படலாம்."
"35",""
