"","பின்வ(cid:8094)ேவா(cid:8094)க்குச் ேசர்ப்பிக்கலாம்:-",""
"","(அ)","அத்தைகய ஆதனத்தின் உைடைம, கட்(cid:8076)க்காப்(cid:8087),"
"20","","கட்(cid:8076)ப்பா(cid:8076) அல்ல(cid:8080) ஆதிக்கத்ைதக் ெகாண்(cid:8076)ள்ள"
"","","ஆள்;"
"","(ஆ)  அத்தைகய","ஆதனத்தின் 
ெசாத்தாண்ைம"
"","","பதி(cid:8107)ெசய்யப்பட்ட  அல்ல(cid:8080)  அதன்  உாிைம"
"","","ேகா(cid:8094)பவராக அறியப்பட்ட ஆள்;"
"25","(இ)","அத்தைகய ஆதனத்தில் பய(cid:8084)கர் அக்கைறகைளக்"
"","","ெகாண்(cid:8076)ள்ள எவேர(cid:8084)மாள்;"
"","(ஈ)","இவ்(cid:8107)ட்பிாிவின்  (அ),  (ஆ)  அல்ல(cid:8080)  (இ)  எ(cid:8084)ம்"
"","","பந்திகளில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  ஆட்களின்"
"","","(cid:8089)கவர்,  நியமத்தர்,  பிரதிநிதி,  (cid:8089)காைமயாளர்,"
"30","","பிரதான 
அ(cid:8100)வலர் 
அல்ல(cid:8080) 
அற்ேறாணி;"
"","","அல்ல(cid:8080)"
