"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
238"
"","(2) 
ஓராம் 
உட்பிாிவில் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","வழக்குக்  காரணத்தின்  அ(cid:8074)ப்பைடயில்  ேசத(cid:8106)(cid:8076)கைள(cid:8092)ம்,"
"","நட்டஈட்ைட(cid:8092)ம்  உாிைமேகா(cid:8094)கின்ற  வழக்காளிெயா(cid:8094)வர்"
"","இையபான  மாவட்ட  நீதிமன்றத்தில்  கு(cid:8074)யியல்  வழக்ைகத்"
"5","ெதா(cid:8076)த்தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன், நிகழ்தக(cid:8107)ச் சமநிைலயின்"
"","மீ(cid:8080) இையபான சட்ட (cid:8089)ைறயற்ற ெசயற்பாடாக அைமகின்ற"
"","தவறின்  ஆக்கக்கூ(cid:8096)கைள  எண்பிப்பதன்  (cid:8090)லம்,  அவர(cid:8080)"
"","வழக்ைக 
நிைலநாட்(cid:8076)வதற்குத் 
ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
"10","(3)  ேமேல  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  வழக்குக்  காரணத்தின்"
"","அ(cid:8074)ப்பைடயின் 
ேமலான 
கு(cid:8074)யியல் 
வழக்ெகான்ைற"
"","ெவற்றிகரமாகத்  ெதா(cid:8076)க்கின்ற  ேநாக்கத்(cid:8080)க்காக,  எதிராளி"
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாிந்தைமக்காகக்  குற்றத்"
"","தீர்ப்பளிக்கப்பட்(cid:8076)ள்ளார் 
அல்ல(cid:8080) 
சட்ட(cid:8089)ைறயற்ற"
"15","ெசயற்பாட்(cid:8074)ன் 
வ(cid:8094)ம்ப(cid:8074)கள் 
கண்டறியப்பட்(cid:8076)ள்ளன,"
"","அைடயாளங்காணப்பட்(cid:8076)ள்ளன 
அல்ல(cid:8080) 
அறவிடப்"
"","பட்(cid:8076)ள்ளன  என்பைத  வழக்காளி  நிைலநாட்(cid:8076)வ(cid:8080)  அவசிய"
"","மாதலாகா(cid:8080)."
"","(
4) 
ேமேல 
குறிப்பீ(cid:8076) 
ெசய்யப்பட்ட 
வழக்குக்"
"20","காரணத்தின்  அ(cid:8074)ப்பைடயின்  ேமலான  கு(cid:8074)யியல்  வழக்கு"
"","நடவ(cid:8074)க்ைககைளத் 
ெதா(cid:8076)ப்பதற்கான 
உாித்(cid:8080)ைடைம,"
"","ஏேத(cid:8084)ம்  குற்றவியல்  (cid:8087)லனாய்(cid:8107),  குற்றவியல்  குற்றவழக்கு"
"","அல்ல(cid:8080)  அவற்றின்  விைளவிற்குச்  சுயாதீனமாகவி(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
