"10","ஏேத(cid:8084)ம் 
குற்றவியல் 
அல்ல(cid:8080) 
கு(cid:8074)யியல்",""
"","வழக்கு  நடவ(cid:8074)க்ைகயில்  எதிர்வாதெமான்றாதல்",""
"","ேவண்(cid:8076)ம்.",""
"","115. 
சைபயின் 
உ(cid:8096)ப்பினெரா(cid:8094)வாினால் 
அல்ல(cid:8080)","(cid:8089)காைம மற்(cid:8096)ம்"
"","","நி(cid:8094)வாகத்தி"
"","அதிகாரசைபயின் 
ேவெறவேர(cid:8084)ம் 
அ(cid:8100)வலர் 
அல்ல(cid:8080)",""
"","","(cid:8098)(cid:8094)ந்(cid:8080)"
"15","ஊழியர்  அல்ல(cid:8080)  (cid:8089)கவாினால்  அல்ல(cid:8080)  அத்தைகய  ேவ(cid:8096)","ெச(cid:8100)த்தப்"
"","(cid:8089)ன்ைனய உ(cid:8096)ப்பினாினால், அ(cid:8100)வலாினால், ஊழியாினால்","ப(cid:8076)தல்"
"","அல்ல(cid:8080)  (cid:8089)கவாினால்,  அதிகார 
சைபயினால்  அல்ல(cid:8080)",""
"","இச்சட்டத்தின்கீழ் அல்ல(cid:8080) அதிகார சைபயின் பணிப்பின்மீ(cid:8080)",""
"","அத்தைகய  அ(cid:8100)வலாினால்  அவர(cid:8080)  அ(cid:8100)வலக  (cid:8089)ைறயான",""
"20","தன்ைமயில்  (cid:8087)ாியப்பட்(cid:8076)ள்ள  ஏேத(cid:8084)ம்  ெசயல்ெதாடர்பில்",""
"","ஏேத(cid:8084)ம்  நீதிமன்றத்தின்  (cid:8089)ன்னர்  அதிகாரசைபக்ெகதிராக",""
"","அல்ல(cid:8080) 
அத்தைகய  ஆ(cid:8102)க்ெகதிராகக் 
ெகாணரப்பட்ட",""
"","ஏேத(cid:8084)ம்  (cid:8080)டர்ச்சியில்  அல்ல(cid:8080)  குற்றவழக்கில்  உறப்பட்ட",""
"","ஏேத(cid:8084)ம்  ெசல(cid:8107),  அத்தைகய  ெசயல்  நல்ெலண்ணத்(cid:8080)டன்",""
"25","ெசய்யப்பட்(cid:8074)(cid:8094)ந்தெதன 
நீதிமன்றம் 
தீர்த்தால்,  (cid:8089)காைம",""
"","மற்(cid:8096)ம் 
நி(cid:8094)வாக 
நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
ெச(cid:8100)த்தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","116. 
(1)  அதிகார  சைபயின்  உ(cid:8096)ப்பினர்கள்,  பிரதான","அதிகார சைப"
"","","(cid:8089)த(cid:8098)யனவற்றின்"
"","நிைறேவற்(cid:8096) 
அ(cid:8100)வலர் 
மற்(cid:8096)ம் 
அதிகாரசைபயின்",""
"","","உ(cid:8096)ப்பினர்கள்"
"30","அ(cid:8100)வலர்க(cid:8102)ம் 
ஊழியர்க(cid:8102)ம் 
மற்(cid:8096)ம் 
ஒப்பந்த","பகிரங்க"
"","","ேசைவயாளர்"
"","அ(cid:8074)ப்பைடயில்  அவர(cid:8080)  ேசைவகள்  ெபற்(cid:8096)க்ெகாள்ளப்ப(cid:8076)ம்",""
"","","களாகக்"
"","ேவெறவேர(cid:8084)மாள், 
தண்டைனச் 
சட்டக்ேகாைவயின்",""
"","","க(cid:8094)தப்ப(cid:8076)தல்"
"","க(cid:8094)த்(cid:8080)க்குட்பட பகிரங்க ேசைவயாளர்களாகக் க(cid:8094)தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
