"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
19",""
"","த(cid:8076)ப்பதற்கு,  அவாின் 
மனைத 
மாற்(cid:8096)வதற்கு  அல்ல(cid:8080)",""
"","அவ(cid:8094)க்கு 
(cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)வதற்கு 
ேவேறேத(cid:8084)ம்",""
"","வழி(cid:8089)ைறைய  எ(cid:8076)க்கின்ற  எவேர(cid:8084)மாள்  தவெறான்ைறப்",""
"","(cid:8087)ாிகின்றார்:",""
"5","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  இச்சட்டத்தின்  குறிக்ேகாள்",""
"","க(cid:8102)டன்  ஒத்திைசயாத  ேநாக்கத்(cid:8080)க்காக  நல்ெலண்ணத்தில்",""
"","இச்சட்டத்தின்கீழ்  உாிய(cid:8089)ைறயில்  அதிகாரமளிக்கப்பட்ட",""
"","அல்ல(cid:8080) 
தத்(cid:8080)வமளிக்கப்பட்ட 
ஆெளா(cid:8094)வர்",""
"","இச்சட்டத்தினால் 
ஏற்பா(cid:8076)ெசய்யப்பட்ட 
(cid:8089)ைறயில்",""
"10","அறி(cid:8107)(cid:8096)த்தல்கைள  வழங்குவ(cid:8080)  அல்ல(cid:8080)  மதி(cid:8092)ைரயளிப்ப(cid:8080)",""
"","தவெறான்றாதலாகா(cid:8080).",""
"","19. 
எவேர(cid:8084)மாள், 
அவர(cid:8080) 
அ(cid:8100)வலக(cid:8089)ைறயான",""
"","","இச்சட்டத்தின்கீழ்"
"","தன்ைமயில் 
அல்ல(cid:8080) 
ேவ(cid:8096)வைகயாக, 
ஏேத(cid:8084)ம்","அதிகார"
"","","மளிக்கப்பட்ட"
"","நடவ(cid:8074)க்ைகையப் 
(cid:8087)ாிவதற்கு 
இச்சட்டத்தின்கீழ்",""
"","","ஆெளா(cid:8094)வ(cid:8094)க்கு"
"","அதிகாரமளிக்கப்பட்(cid:8074)(cid:8094)ந்த 
ேவெறவேர(cid:8084)மாளினால்","ஏேத(cid:8084)ம்"
"15","",""
"","","தீங்கான பயைன"
"","நல்ெலண்ணத்(cid:8080)ட(cid:8084)ம்  சட்ட(cid:8089)ைறயானெவா(cid:8094)  (cid:8089)ைறயி(cid:8100)ம்",""
"","","விைளவிக்கும்"
"","எ(cid:8076)க்கப்பட்ட 
அத்தைகய 
நடவ(cid:8074)க்ைக 
ெதாடர்பாக","குறிக்ேகா(cid:8102)டன்"
"","","சட்டத்தினால்"
"","அத்தைகய  ேவ(cid:8096)  ஆ(cid:8102)க்கு  ஏேத(cid:8084)ம்  தீங்கான  பயைன",""
"","","ஏற்பா(cid:8076)"
"","அல்ல(cid:8080)  மனக்கிேலசத்ைத  விைளவிக்கும்  குறிக்ேகா(cid:8102)டன்,","ெசய்யப்படாத"
"","","நடத்ைத"
"","பின்வ(cid:8094)வனவாக 
அைமகின்ற(cid:8080)ம் 
சட்டத்தினால்,",""
"20","","தவெறான்றாதல்"
"","நி(cid:8094)வாக 
ஒ(cid:8104)ங்குவிதிகளினால் 
அல்ல(cid:8080) 
விதிகளினால்",""
"","ஏற்பா(cid:8076)ெசய்யப்படாத(cid:8080)மான  ஏேத(cid:8084)ம்  (cid:8089)(cid:8074)ைப  எ(cid:8076)க்கின்ற",""
"","அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
ெசய(cid:8098)ல் 
ஈ(cid:8076)ப(cid:8076)கின்ற 
அவ்வாள்",""
"","தவெறான்ைறப் (cid:8087)ாிகின்றார்:-",""
