"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
101"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
(cid:8087)ாிைகத்"
"","ெதாடர்பான சான்ைற ேசகாித்தல் ேவண்(cid:8076)ம்;"
"","(ஈ) 
ஆதனத்தின்  கடந்தகால  மற்(cid:8096)ம்  தற்ேபாைதய"
"","உடைம,  கட்(cid:8076)க்காப்(cid:8087),  கட்(cid:8076)ப்பா(cid:8076),  பாவைன"
"5","மற்(cid:8096)ம்  ஆதிக்கம் 
ெதாடர்பான 
சான்ைறச்"
"","ேசகாித்தல் ேவண்(cid:8076)ம்;"
"","(உ) 
அத்தைகய 
ஆதனத்தின் 
பய(cid:8084)கர்"
"","அக்கைறையக் 
  ெகாண்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய  ஆைள"
"","அைடயாளங்காணல் ேவண்(cid:8076)ம்;"
"10","(ஊ)  அைடயாளங்காணப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)ைய 
ஈட்(cid:8074)ய 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைட தீர்மானித்தல் ேவண்(cid:8076)ம்;"
"","(எ) 
அத்தைகய 
ஆதனத்தின் 
தன்ைம 
மற்(cid:8096)ம்"
"","அண்ணளவான  ெப(cid:8096)மதிைய(cid:8092)ம்  தீர்மானித்தல்"
"15",""
"","ேவண்(cid:8076)ம்;"
"","(ஏ) 
அத்தைகய 
ஆதனத்தின் 
தைடைய, 
ைகப்"
"","பற்(cid:8096)ைகைய  மற்(cid:8096)ம்  நீதி(cid:8089)ைற  (cid:8089)டக்கைலச்"
"","ெசய்வதற்கு  அவசியமாகக்கூ(cid:8074)யவாறான  எைவ"
"","ேய(cid:8084)ம் தகவைல நிச்சயித்தல் ேவண்(cid:8076)ம்;"
"20","(ஐ) 
இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)வதற்கு"
"","அவசியமாகக்கூ(cid:8074)யவாறான  அத்தைகய  ேவ(cid:8096)"
"","மற்(cid:8096)ம் ேமற்ெகாண்ட தகவல்கைளச் ேசகாித்தல்"
"","ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(ஒ) 
இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)வதற்கு"
"25","அவசியேமற்படக்கூ(cid:8074)யவாறான 
அத்தைகய"
"","ேமற்ெகாண்ட 
நடவ(cid:8074)க்ைகைய 
எ(cid:8076)த்தல்"
"","ேவண்(cid:8076)ம்."
"","(2)  ஓராம்  உட்பிாிவிற்றரப்பட்(cid:8076)ள்ள  குறிக்ேகாள்கைள"
"","எய்(cid:8080)ம்  ேநாக்கங்க(cid:8102)க்காக  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,"
