"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
229"
"","(7) 
ஒ(cid:8094) 
(cid:8089)டக்கப்பட்ட  ஆதனத்ைத 
உைடைமயில்"
"","ைவத்தி(cid:8094)ப்பதற்காக அல்ல(cid:8080) பயன்ப(cid:8076)த்(cid:8080)வதற்காக ஏேத(cid:8084)ம்"
"","உாிைம  அல்ல(cid:8080)  அக்கைற  அல்ல(cid:8080)  உாித்(cid:8080)ைடைமக்கான"
"","ெவளிப்ப(cid:8076)த்(cid:8080)ைகெயான்ைற 
நா(cid:8076)கின்ற, 
விண்ணப்பம்"
"","ேகாப்பிடப்பட்டைம 
ெதாடர்பிலான 
அறிவித்தல்"
"5",""
"","அத்திறத்தவ(cid:8094)க்குச் 
ேசர்ப்பிக்கப்படவில்ைலேயா 
அத்"
"","திறத்தவர்  உட்பட்ட  எவேர(cid:8084)ம்  திறத்தவர்,  அ(cid:8080)ெதாடர்பான"
"","அதன் 
உாிைமக்ேகாாிக்ைகைய 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு"
"","(cid:8089)ன்ைவப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"10","(8) இச்சட்டத்தின் இப்பாகத்தின் கீழ் ேமல் நீதிமன்றத்(cid:8080)க்கு"
"","(cid:8089)ன்ைவக்கப்பட்ட 
உாிைமக்ேகாாிக்ைகெயான்(cid:8096), 
ஒ(cid:8094)"
"","சத்தியக்க(cid:8076)தாசி(cid:8092)ட(cid:8084)ம்,  அதேனா(cid:8074)ைணக்கப்பட்ட  அவசிய"
"","மான 
சான்(cid:8096) 
ாீதியிலான,  ஆவணங்க(cid:8102)ட(cid:8084)ம் 
ேசர்த்(cid:8080)"
"","உாிைமக்ேகாாிக்ைகபற்றிய 
கூற்ெறான்றின் 
ப(cid:8074)வத்தி"
"15","(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(9) 
ஏேத(cid:8084)ம்  இைறைம(cid:8092)ள்ள  அரசின் 
தகுதிவாய்ந்த"
"","அதிகாரசைபயான(cid:8080), (cid:8089)டக்கப்பட்டேவார் ஆதனம் அத்தைகய"
"","நாட்(cid:8074)ன் பகிரங்க நிதிகள் அல்ல(cid:8080) ேவ(cid:8096)  ஆதனம் ெதாடர்பாகச்"
"","சட்ட(cid:8089)ைறயற்ற ெசயற்பாெடான்(cid:8096) (cid:8087)ாியப்பட்டைமயி(cid:8098)(cid:8094)ந்(cid:8080)"
"20","வழிவந்(cid:8080)ள்ளெதன்ற 
க(cid:8094)த்தின்மீ(cid:8080)  அத்தைகய  ஆதனம்"
"","ெதாடர்பாக உாிைமக்ேகாாிக்ைகெயான்ைற (cid:8089)ன்ைவப்பதற்கு"
"","உாித்(cid:8080)ைடயதாதல் ேவண்(cid:8076)ம்:"
"","ஆயின், 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளத்"
"","தி(cid:8094)ப்பிக் 
ெகா(cid:8076)த்தல் 
ெதாடர்பில் 
இ(cid:8094)(cid:8087)ைட 
ாீதியில்"
"25","உடன்ப(cid:8074)க்ைகெயான்(cid:8096)ள்ளெதன்(cid:8096)ம், 
பல்(cid:8087)ைட 
ெபா(cid:8094)த்"
"","தைனயி(cid:8085)டாக 
அல்ல(cid:8080) 
சர்வேதச 
ஒத்(cid:8080)ைழப்(cid:8087)க்கான"
"","ேவேறேத(cid:8084)ம்  வைகயிலானான 
ஒ(cid:8104)ங்ேகற்பாட்(cid:8074)(cid:8085)டாக"
"","உடன்ப(cid:8074)க்ைகெயான்(cid:8096)  ஏலேவ  உள்ளெதன(cid:8107)ம்  அத்தைகய"
"","உடன்ப(cid:8074)க்ைக 
வ(cid:8100)வில் 
 
சான்(cid:8096)(cid:8096)திப்ப(cid:8076)த்(cid:8080)கின்ற"
"30","ெவளிநாட்ட(cid:8100)வல்கள்  உள்ளெதன(cid:8107)ம்  எனி(cid:8084)ம்  விடயம்"
"","குறித்தளிக்கப்பட்ட அைமச்சாின் அைமச்சுச் ெசயலாளாினால்"
"","வழங்கப்பட்ட 
சான்றிதெழான்ைற 
அத்தைகய"
"","உாிைமக்ேகாாிக்ைக(cid:8092)டன் 
உாிைமக்ேகாாிக்ைகயாளர்"
"","இைணத்தாெலாழிய, 
அத்தைகய 
இைறைம(cid:8092)ள்ள"
"35","அரசின் 
தகுதிவாய்ந்த 
அதிகாாியினாலான 
அத்தைகய"
