"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(24) 
ஆதனெமான்(cid:8096) 
உாிைமக் 
ேகாாிக்ைகயாளர்"
"","ஒ(cid:8094)வ(cid:8094)க்குத்  தற்கா(cid:8098)கமாக  வி(cid:8076)விக்கப்ப(cid:8076)ம்ேபா(cid:8080),  அதன்"
"","பய(cid:8084)ள்ள  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்கு"
"","அவர் 
ெபா(cid:8096)ப்(cid:8087)ைடயவராதல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"","அத்தைகய 
ஆதனத்தின் 
அழிைவ 
அல்ல(cid:8080) 
அதன்"
"5",""
"","ெப(cid:8096)மதியிலான  ேதய்மானத்ைத  விைளவிக்கும்  ஏேத(cid:8084)ம்"
"","ெசயற்பாட்(cid:8074)ல் ேவண்(cid:8076)ெமன்(cid:8096) ஈ(cid:8076)ப(cid:8076)த(cid:8100)ம் ஆகா(cid:8080)."
"","(25)  இச்சட்டத்தி(cid:8100)ள்ளெத(cid:8080)(cid:8107)ம்,  ஆதனத்தின்  நீதி(cid:8089)ைற"
"","(cid:8089)டக்கைல 
அதிகாரமளிக்கின்ற 
ஏேத(cid:8084)ம் 
சட்டத்தின்"
"10","நியதிகளின்ப(cid:8074) 
ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்கைல"
"","த(cid:8076)த்தலாகா(cid:8080):"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  ேவ(cid:8096)  சட்டத்தின்"
"","நியதிகளின்ப(cid:8074)  ஆதனெமான்(cid:8096)  (cid:8089)டக்கப்ப(cid:8074)ன்,  அத்தைகய"
"","ஆதனம்  அத்தைகய 
நீதி(cid:8089)ைற  (cid:8089)டக்கைலய(cid:8076)த்(cid:8080)  அேத"
"15","சட்டத்தின் நியதிகளின்ப(cid:8074) ைகயாளப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
