"","தவெறான்ைறப் (cid:8087)ாிகின்றார்:-"
"","(அ)  எவேர(cid:8084)மாள் 
இச்சட்டத்தின்கீழ் 
(cid:8087)லனாய்(cid:8107)"
"","ெசய்யப்ப(cid:8076)கின்றாெரன்(cid:8096);"
"5","(ஆ)  ஏேத(cid:8084)ம் 
ஆதனம் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)யாக(cid:8107)ள்ளெதன்ற 
சந்ேதகத்தின்மீ(cid:8080)"
"","(cid:8087)லனாய்(cid:8107) ெசய்யப்ப(cid:8076)கின்றெதன்(cid:8096);"
"","(இ)  ெபயர்குறிப்பிடப்பட்ட  அல்ல(cid:8080)  ேவ(cid:8096)வைகயாக"
"","விவாிக்கப்பட்ட  ஆெளா(cid:8094)வர்  இச்சட்டத்தின்கீழ்"
"10","(cid:8087)லனாய்ெவான்ைற 
நடாத்(cid:8080)கின்றாெரன்(cid:8096)"
"","அல்ல(cid:8080) 
இச்சட்டத்தின்கீழான 
(cid:8087)லனாய்வின்"
"","நடாத்(cid:8080)ைகயில் 
மதி(cid:8092)ைரயளிக்கின்றாெரன்(cid:8096)"
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
(cid:8087)லனாய்வின் 
நடாத்(cid:8080)ைகயில்"
"","ேவ(cid:8096)வைகயில் உத(cid:8107)கின்றாெரன்(cid:8096);"
"15","(ஈ) 
விண்ணப்பெமான்(cid:8096) இச்சட்டத்தின்கீழ் ஒ(cid:8094) சட்ட"
"","நீதிமன்றத்(cid:8080)க்குச் 
ெசய்யப்ப(cid:8076)கின்றெதன்(cid:8096);"
"","அல்ல(cid:8080)"
"","(உ) 
தைட,  ைகப்பற்(cid:8096)ைக, 
நீதி(cid:8089)ைற  (cid:8089)டக்குதல்"
"","அல்ல(cid:8080) இழப்பித்தற் கட்டைளெயான்(cid:8096) ஏேத(cid:8084)ம்"
"20","ஆதனம் ெதாடர்பில் ஆக்கப்பட(cid:8107)ள்ளெதன்(cid:8096):"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
பின்வ(cid:8094)வன"
"","காரணமாக அத்தைகய தகவல்கள் வழங்கப்ப(cid:8074)ன்,"
"","அ(cid:8080) தவெறான்றாதலாகா(cid:8080):-"
"","(அ)  இச்சட்டத்தினால்  அல்ல(cid:8080)  ேவேறேத(cid:8084)ம்"
"25","சட்டத்தினால் 
அவர் 
ேதைவப்ப(cid:8076)த்தப்ப(cid:8074)ன்"
"","அல்ல(cid:8080) அதிகாரமளிக்கப்ப(cid:8074)ன்;"
"","(ஆ)  இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்குப்"
"","பயன் 
ெகா(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக 
அவர்"
"","ெசயலாற்றின்; அல்ல(cid:8080)"
