"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
206",""
"","ஆயின், எவ்வாறாயி(cid:8084)ம், சட்டத்(cid:8080)ைறத் தைலைமயதிபதி,",""
"","இறந்த  குற்றத்தீர்ப்பளிக்கப்பட்ட  குற்றஞ்சாட்டப்பட்டவாின்,",""
"","விடயத்(cid:8080)க்ேகற்ப, 
மர(cid:8087)ாிைமயாளர், 
நி(cid:8094)வாகி 
அல்ல(cid:8080)",""
"","நிைறேவற்(cid:8096)நர் 
எவேர(cid:8084)மி(cid:8094)ப்பின்  அவைரப் 
பிரதிநிதி",""
"5","ெயா(cid:8094)வராக எ(cid:8076)த்(cid:8080)க்காட்(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(5)  சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்ைடப்  (cid:8087)ாிந்(cid:8080)ள்ளைமக்காகக்",""
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
ஆள் 
பிரதிவாதிெயா(cid:8094)வராக",""
"","எ(cid:8076)த்(cid:8080)க்காட்டப்ப(cid:8076)தல் ேவண்(cid:8076)ம். அத்தைகய ஆதனம் எந்த",""
"","ஆளின்  உைடைமயி(cid:8098)(cid:8094)ந்(cid:8080)  அல்ல(cid:8080)  ஆதிக்கத்தி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","ைகப்பற்றப்பட்டேதா  அந்த  எவேர(cid:8084)ம்  ஆள்  ஆதனத்தின்",""
"10","",""
"","நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான 
வழக்கு 
நடவ(cid:8074)க்ைககளின்",""
"","ேபா(cid:8080) 
அத்தைகய 
ஆதனம் 
ெதாடர்பில் 
உாிைமக்",""
"","ேகாாிக்ைகெயான்ைற 
(cid:8089)ன்ைவத்(cid:8080)ள்ள 
ேவெறவேர(cid:8084)ம்",""
"","ஆள் 
பிரதிவாதிகளாக 
எ(cid:8076)த்(cid:8080)க்காட்டப்ப(cid:8076)தல்",""
"15","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அ(cid:8080) 
குற்றச்ெசயல்க(cid:8102)க்குப்",""
"","ப(cid:8098)யாக்கப்பட்டவைர உள்ளடக்குத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","121. 
குற்றத்தீர்ப்பளிக்கப்பட்ட 
பின்னரான","வழக்கு"
"","","நடவ(cid:8074)க்ைககள்"
"","இழப்பித்த(cid:8100)க்காக  வழக்குக்  ேகாப்பிடப்பட்டதைனய(cid:8076)த்(cid:8080),",""
"","","பற்றிய"
"","நீதி  மன்றம்,  பின்வ(cid:8094)வனவற்ைற  ெசய்(cid:8092)ம்ப(cid:8074)  சட்டத்(cid:8080)ைறத்",""
"","","அறிவித்தல்"
"","தைலைமயதிபதிையப் பணித்தல் ேவண்(cid:8076)ம்:-",""
"20","",""
