"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
233"
"","(20)  எந்த  ஆதனம்  ெதாடர்பில்  வழக்கு  நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா 
அந்த 
ஆதனம் 
ேவெறந்த"
"","குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்பட்டவராக(cid:8107)ள்ள"
"","உாிைமக்ேகாாிக்ைகயாளெரா(cid:8094)வ(cid:8094)க்குச் 
ெசாந்தமானெதன"
"5","ேமல்  நீதிமன்றம்  தீர்மானிப்பின்,  ஆதனத்ைத  அத்தைகய"
"","குற்றச்ெசயல்க(cid:8102)க்குப்  ப(cid:8098)யாக்கப்பட்டவ(cid:8094)க்கு  வி(cid:8076)வித்(cid:8080)"
"","அ(cid:8080) கட்டைளயாக்குதல் ேவண்(cid:8076)ம்."
"","(21)  எந்த  ஆதனம்  ெதாடர்பில்  வழக்கு  நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா அந்த ஆதனம், அதன் தகுதிவாய்ந்த"
"10","அதிகாாியி(cid:8085)டாக 
உாிைமக்ேகாாிக்ைகெயான்ைற"
"","(cid:8089)ன்ைவத்(cid:8080)ள்ள  ஒ(cid:8094)  ேகாாிக்ைக  வி(cid:8076)க்கின்ற  ெவளிநாட்(cid:8076)"
"","அரசின் ெபா(cid:8080) ஆதனம் என ேமல் நீதிமன்றம் தீர்மானிப்பின்,"
"","ஆதனத்ைத அல்ல(cid:8080) அதன் பாகத்ைத அல்ல(cid:8080) ெப(cid:8096)மதிையக்"
"","ேகாாிக்ைகவி(cid:8076)க்கின்ற  ெவளிநாட்(cid:8076)  அரசுக்கு  வி(cid:8076)வித்(cid:8080),"
"15","இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ள 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய  அ(cid:8080)"
"","கட்டைளயாக்குதல் ேவண்(cid:8076)ம்."
"","(22)  ஆதனத்ைத  இழப்பிப்பதற்கானெதா(cid:8094)  கட்டைளைய"
"","நீதிமன்றம்  ஆக்கினால்,  அ(cid:8080)  அரசுக்கு  இழப்பிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
திைறேசாிச் 
ெசயலாளர் 
அதன்"
"20","உைடைமைய  எ(cid:8076)த்த(cid:8100)ம்  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","அத்தைகய ஆதனத்ைதக் ைகயா(cid:8102)தல் ேவண்(cid:8076)ம்."
"","(23) 
உாிைமக்ேகாாிக்ைகயாளெரா(cid:8094)வர் 
நிகழ்தக(cid:8107)ச்"
"","சமநிைலெயான்றின்  மீ(cid:8080)  அவேர  அத்தைகய  ஆதனத்தின்"
"","ெசாந்தக்காரெரன்பைத  நிைலநாட்(cid:8074)(cid:8092)ள்ளாெரன  நீதிமன்றம்"
"25","க(cid:8094)த்திற்ெகாண்டால்,  நீதிமன்றமான(cid:8080)  நீதி(cid:8089)ைற  (cid:8089)டக்கற்"
"","கட்டைளைய வறிதாக்குதல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன், அத்தைகய"
"","ஆதனத்ைத 
அத்தைகய 
உாிைமக்ேகாாிக்ைகயாள(cid:8094)க்கு"
"","வி(cid:8076)வித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(24) 
இச்சட்டத்தில் 
அடங்கி(cid:8092)ள்ள 
குற்றச்ெசயல்"
"30","நடவ(cid:8074)க்ைக  (cid:8089)ைறகளின்  வ(cid:8094)ம்ப(cid:8074)களின்  இழப்பித்தல்கள்"
"","குற்றத்தீர்ப்(cid:8087)ச்சாரா 
அ(cid:8074)ப்பைடயிலான 
நியதிகளின்ப(cid:8074)"
"","ஏேத(cid:8084)ம் 
ஆதனத்ைத 
இழப்பித்தல் 
எவேர(cid:8084)மா(cid:8102)க்கு"
