"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
219"
"","அத்தைகய  ஆதனம்  ஒன்றில்  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)"
"","தைடெசய்யப்பட்(cid:8076) 
அல்ல(cid:8080) 
ைகப்பற்றப்பட்(cid:8076) 
அதன்"
"","பின்னர்  (cid:8089)டக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்  இச்சட்டத்தில்  ஏற்பா(cid:8076)"
"","ெசய்யப்பட்டவா(cid:8096) 
சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களாக(cid:8107)ள்ள 
அத்தைகய 
ஆதனத்தின்"
"5",""
"","இழப்பித்த(cid:8100)க்காக 
அத்தைகய 
ஆதனத்(cid:8080)க்ெகதிராக"
"","இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
அதன்பின்னர் 
ேமல்"
"","நீதிமன்றத்தில் 
கு(cid:8074)யியல் 
வழக்கு 
நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்படலாம்.  அத்தைகய  கு(cid:8074)யியல்  நீதி(cid:8089)ைற  வழக்கு"
"10","நடவ(cid:8074)க்ைககள், 
குற்றத்தீர்ப்(cid:8087)ச்சாரா 
அ(cid:8074)ப்பைடயிலான"
"","இழப்பித்தல் 
வழக்கு 
நடவ(cid:8074)க்ைககள் 
எனக் 
குறிப்பீ(cid:8076)"
"","ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(2)  குற்றத்தீர்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்"
"","வழக்கு     நடவ(cid:8074)க்ைககளின் நியதிகளின்ப(cid:8074)  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்றின(cid:8080) 
இழப்பித்த(cid:8100)க்காக, 
இையபான"
"15",""
"","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ைய  ஈட்(cid:8074)ய  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாெடான்ைறப் 
(cid:8087)ாிந்(cid:8080)ள்ள 
ஆ(cid:8102)க்ெகதிராகக்"
"","குற்றத்ைத 
ெதா(cid:8076)த்(cid:8080) 
குற்றத்தீர்ப்ெபான்ைறப்"
"","ெபற்(cid:8096)க்ெகாள்வ(cid:8080) அவசியமாதலாகா(cid:8080)."
"20","(3)  குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்"
"","வழக்கு 
நடவ(cid:8074)க்ைககளின் 
கீழான 
இழப்பித்தல்"
"","வழக்கு 
நடவ(cid:8074)க்ைககள் 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாெடான்ைறப் 
(cid:8087)ாிந்தி(cid:8094)க்கின்றவரான 
ஆ(cid:8102)க்"
"","ெகதிரான  குற்றவழக்குக்கான  மாற்றீடாக  அைமயலாகா(cid:8080)."
"25","(cid:8087)லனாய்(cid:8107)கள் 
ேபா(cid:8080)மான 
சான்(cid:8096) 
ஈட்(cid:8076)கின்றவிடத்(cid:8080),"
"","ேநெராத்த  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  (cid:8087)ாிந்(cid:8080)ள்ளவரான"
"","ஆள், 
ஏற்(cid:8087)ைடயற்பாலதான 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","குற்றவழக்கு ெதா(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080)."
"","(4)  ஆெளா(cid:8094)வர்  ஒ(cid:8094)  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்"
"30","(cid:8087)ாிந்(cid:8080)ள்ளாெரன 
அவ(cid:8094)க்ெகதிராகக் 
குற்றவழக்குத்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076) 
குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)மிடத்(cid:8080)ம்,"
"","அத்தைகய 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)ம்ப(cid:8074)கள்"
"","கிைடக்கக்கூ(cid:8074)யனவாக உள்ளவிடத்(cid:8080)ம், குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின்,  குற்றத்தீர்ப்(cid:8087)க்குப்  பின்னரான  இழப்பித்தல்"
"35","அத்தைகய  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)ம்ப(cid:8074)களின்"
