"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
205"
"","பாிச்சயமாக(cid:8107)ள்ள ஆெளா(cid:8094)வாினால் உ(cid:8096)திப்ப(cid:8076)த்தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம் அல்ல(cid:8080) சத்தியம் ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(2) 
குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச்"
"","சட்டத்தின் 192 அல்ல(cid:8080) 241 ஆம் பிாி(cid:8107)களின் கீழ் ஆக்கப்பட்ட"
"5","கட்டைளெயான்ைறப் 
பின்பற்றிக் 
குற்றஞ்சாட்டப்"
"","பட்டவ(cid:8094)க்ெகதிரான 
விளக்கம் 
ெதாடங்கப்பட்(cid:8076)"
"","குற்றஞ்சாட்டப்பட்டவர் 
இல்லாதி(cid:8094)க்ைகயில் 
நடாத்தப்"
"","பட்(cid:8074)(cid:8094)ந்தைம  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  சட்டத்தின்  இப்பாகத்தின்"
"","நியதிகளின்ப(cid:8074)  வழக்கு  நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)ப்பதற்குச்"
"10","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்."
"","(3) 
விளக்கத்தின் 
ேபா(cid:8080) 
தைலமைறவாகியி(cid:8094)ந்த"
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவெரா(cid:8094)வர்,"
"","விளக்க நீதிமன்றத்தின் (cid:8089)ன்னர் ேதான்றத் தவறியைமைய ;"
"15","(i)  
அவர்  விளக்க  வழக்கு 
நடவ(cid:8074)க்ைககள்"
"","பற்றி 
அறியாதி(cid:8094)ந்தைம 
காரணமாக;"
"","அல்ல(cid:8080)"
"","(ii)  அவர(cid:8080) 
கட்(cid:8076)ப்பாட்(cid:8076)க்கு  அப்பாற்பட்ட"
"","காரணங்க(cid:8102)க்காக ஏற்பட்டெதன,"
"20","நிைலநாட்(cid:8074)யி(cid:8094)ந்தாெலாழிய,  சட்டத்தின்  இப்பாகத்தின்"
"","கீழ்  விசாரைணயின்  விடயப்ெபா(cid:8094)ளாக(cid:8107)ள்ள  ஆதனத்தின்"
"","வி(cid:8076)விப்(cid:8087)க்காக  உாிைமக்ேகாாிக்ைகெயான்ைற  (cid:8089)ன்ைவப்"
"","பதற்கு அல்ல(cid:8080) வழக்கு நடவ(cid:8074)க்ைககளில் பங்குபற்(cid:8096)வதற்கு"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"25","(4) 
குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவர்"
"","இறந்(cid:8080)ள்ளைம 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி இப்பாகத்தின்கீழ் வழக்கு நடவ(cid:8074)க்ைககைள"
"","ெதா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்:"
