"","28
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","என்பவற்றின்ேபா(cid:8080) அல்ல(cid:8080) 
ஒப்பந்தஞ்சார்"
"","கடைமகைள  நிைறேவற்(cid:8096)ைகயில்  அறியவ(cid:8094)ம்"
"","அல்ல(cid:8080) 
அறிைவ 
அல்ல(cid:8080) 
தகவல்கைளக்"
"","ெகாண்(cid:8074)(cid:8094)க்கும் எவேர(cid:8084)மாள் 
அத்தைகய"
"5","தகவல்கைள அத்தைகய தகவல்  வழங்குகின்றவரான"
"","ஆ(cid:8102)க்கு அத்தைகய 
தகவல்கைளப் 
பற்றிய"
"","ஒப்(cid:8087)(cid:8096)திப்ப(cid:8076)த்தெலான்ைற வழங்குகின்றவரான"
"","ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)க்கு"
"","அல்ல(cid:8080) 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"10",""
"","ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட"
"","அ(cid:8100)வல(cid:8094)க்கு ெவளிவி(cid:8076)தல் ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
சட்டத்தரணிெயா(cid:8094)வர்"
"","அவர(cid:8080)  உயர்ெதாழில்சார்  கடைமகளின்ேபா(cid:8080)  அத்தைகய"
"","அறிைவ  அல்ல(cid:8080)  தகவல்கைளப்  ெபற்றால்,  அவர்  ெபற்ற"
"15",""
"","தகவல்களின் 
அந்தரங்கத்தன்ைமையப் 
ேப(cid:8078)வதற்கு"
"","உயர்ெதாழில்சார்  ஒ(cid:8104)க்கவிய(cid:8098)ன் 
நியதிகளின்ப(cid:8074)  அவர்"
"","ேதைவப்ப(cid:8076)த்தப்ப(cid:8074)ன், அத்தைகய தகவல்கைள வழங்குகின்ற"
"","ஆள் இச்சட்டத்தில் ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக அத்தைகய"
"20","தகவல்களின் 
ெவளிவி(cid:8076)த(cid:8100)க்குச் 
சம்மதித்தாெலாழிய,"
"","இந்நியதிச்சட்ட(cid:8089)ைறயான கடைமைய நிைறேவற்(cid:8096)வதற்குக்"
"","கடப்பா(cid:8076)ைடயவராதலாகா(cid:8080):"
"","ஆயின், ேம(cid:8100)ம், எவேர(cid:8084)மாள் அவாின் ெதாழி(cid:8098)ன்ேபா(cid:8080)"
"","அல்ல(cid:8080)  உயர்ெதாழில்சார் 
ேசைவகைள  வழங்கும்ேபா(cid:8080)"
"25","அல்ல(cid:8080)  குற்றச்ெசயல்களின் 
எைவேய(cid:8084)ம்  வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பிலான 
ஏேத(cid:8084)ம் 
தகவைலப் 
ெபற்றால்"
"","அல்ல(cid:8080)  அறியவந்தால்,  அத்தைகய 
தகவைல 
நிதிசார்"
"","ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைகயி(cid:8076)தல் 
சட்டத்தின்"
"","14 
ஆம் 
பிாிவின் 
நியதிகளின்ப(cid:8074) 
நியமிக்கப்பட்ட"
"30","இணங்கிெயா(cid:8104)குைக 
அ(cid:8100)வல(cid:8094)க்கு 
அல்ல(cid:8080) 
ஓர்"
"","இணங்கிெயா(cid:8104)குைக 
அ(cid:8100)வலர் 
இராதி(cid:8094)க்ைகயில்"
"","நிதிசார் 
ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைகயி(cid:8076)தல்"
"","சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக 
ஏற்றங்கீகாிக்கப்பட்ட"
"","ேமற்பார்ைவ  அதிகாாிக்கு  மற்(cid:8096)ம்  அத்தைகய  ேமற்பார்ைவ"
"","அதிகாாியில்லாதவிடத்(cid:8080), 
ெதாழில்த(cid:8094)நாின் 
பிரதான"
"35",""
"","நிைறேவற்(cid:8096) 
அ(cid:8100)வல(cid:8094)க்கு 
வழங்கினால், 
அவ்வாள்"
"","அத்தைகய 
ெவளிவி(cid:8076)ைகக்கு 
இணங்கிெயா(cid:8104)குவதற்குத்"
"","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தலாகா(cid:8080):"
