"","ேசர்ப்பிப்பதற்கும்."
"20","122. 
(1)  இழப்பிக்கப்ப(cid:8076)வதற்கு 
நாடப்பட்ட,  குற்றச்"
"","ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்பட்டவர், 
எவேர(cid:8084)மி(cid:8094)ப்பின்,"
"","அவ(cid:8094)ட்பட 
வழக்குக்கான 
பிரதிவாதிெயா(cid:8094)வராக(cid:8107)ள்ள"
"","எவேர(cid:8084)ம் 
திறத்தவர் 
அல்ல(cid:8080) 
ஆதனத்ைத"
"","உாிைமேகா(cid:8094)வதற்குச் 
சட்ட 
உாித்(cid:8080)ைடைமெகாண்ட"
"25","ேவெறவேர(cid:8084)ம் 
திறத்தவர், 
121  ஆம் 
பிாிவின்கீழான"
"","அறிவித்த(cid:8098)ல் 
குறித்(cid:8080)ைரக்கப்பட்ட 
காலப்பகுதியி(cid:8084)ள்,"
"","பின்வ(cid:8094)வன 
பற்றி 
நீதிமன்றத்ைதத் 
தி(cid:8094)த்திப்ப(cid:8076)த்(cid:8080)ம்"
"","ேநாக்கத்(cid:8080)க்காக ஒ(cid:8094) சத்தியக்கடதாசி(cid:8092)ட(cid:8084)ம் உாிய (cid:8089)ைறயில்"
"","ெசயெலான்(cid:8096)  உ(cid:8096)திப்ப(cid:8076)த்தப்பட்ட  ஆதாரப்ப(cid:8076)த்(cid:8080)கின்ற"
"30","சான்(cid:8096)ட(cid:8084)ம்  ஆட்ேசபைனகள் 
பற்றிய  கூற்ெறான்ைறக்"
"","ேகாப்பி(cid:8076)வதற்கு  உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்:-"
