"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","என்(cid:8084)ம் 
பதவிவாிைசக்கு 
குைறயாத"
"","அ(cid:8100)வலெரா(cid:8094)வர்;"
"","(iii) 
ெபா(cid:8080) 
நி(cid:8094)வாகம் 
என்(cid:8084)ம் 
விடயம்"
"","குறித்தளிக்கப்பட்ட 
அைமச்சாின்"
"5","அைமச்ைசச்  ேசர்ந்தவ(cid:8094)ம்  அவ்வைமச்சின்"
"","ெசயலாளாினால் 
ெபயர்குறித்(cid:8080)"
"","நியமிக்கப்பட்ட 
சிேரட்ட 
உதவிச்"
"","ெசயலாளர்  ஒ(cid:8094)வ(cid:8094)ம்  பதவி  வாிைசக்கு"
"","குைறயாத வ(cid:8094)மான அ(cid:8100)வலெரா(cid:8094)வர்;"
"10","(iv) 
ேதசியப் 
ெபா(cid:8098)சு  ஆைணக்கு(cid:8104)வினால்"
"","விதந்(cid:8080)ைரக்கப்பட்டவ(cid:8094)ம் 
பிரதிப்"
"","ெபா(cid:8098)சுப் 
பாிேசாதகர் 
 
தைலைம"
"","யதிபதி 
என்ற 
பதவிவாிைசைய"
"","வகிப்பவ(cid:8094)மான 
ெபா(cid:8098)சுப் 
பாிேசாதகர்"
"15","தைலைமயதிபதியின் 
பிரதிநிதிெயா(cid:8094)வர்;"
"","அத்(cid:8080)டன்"
"","(ஆ)   பின்வ(cid:8094)ம் 
(cid:8089)ைறயில் 
அைமச்சாினால்"
"","நியமிக்கப்பட்ேடா(cid:8094)ம் 
(இதனகத்(cid:8080)ப்பின்னர்"
"","“நியமிக்கப்பட்ட 
உ(cid:8096)ப்பினர்கள்” 
எனக்"
"20","குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ேவா(cid:8094)மான)  ேவ(cid:8096)  ஏ(cid:8104)"
"","உ(cid:8096)ப்பினர்கள்:-"
"","(i) 
இலங்ைகப் பட்டயம் ெபற்ற கணக்காளர்கள்"
"","நி(cid:8096)வகத்தின் 
கலந்தாேலாசைன(cid:8092)டன்"
"","பட்டயம்ெபற்ற கணக்காளெரா(cid:8094)வர்;"
"25","(ii) 
இலங்ைகப் 
ெபாறியியலாளர்கள்"
"","நி(cid:8096)வகத்தின் 
கலந்தாேலாசைன(cid:8092)டன்"
"","ெபாறியியலாளெரா(cid:8094)வர்;"
"","(iii)  இலங்ைகச் 
சட்டத்தரணிகள் 
சங்கத்தின்"
"","கலந்தாேலாசைன(cid:8092)டன் 
சட்டத்தரணி"
"30","ெயா(cid:8094)வர்;"
