"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","179"
"","பணிக(cid:8102)க்கும் ஒன்றில் (cid:8089)ரண்பாடான அல்ல(cid:8080) ேபாட்(cid:8074)(cid:8092)ள்ள",""
"","அக்கைறெயான்ைற 
ஏற்ப(cid:8076)த்தக்கூ(cid:8074)யதாக 
அவர்",""
"","ெகாண்(cid:8074)(cid:8094)க்கும் 
ஏேத(cid:8084)ம்  அக்கைறைய  அைமச்ச(cid:8094)க்குச்",""
"","சமர்ப்பித்தல் ேவண்(cid:8076)ம்.",""
"5","(2)  சைபயின்  கவனத்தின்கீ(cid:8104)ள்ள  அல்ல(cid:8080)  அதன்(cid:8089)ன்னர்",""
"","எ(cid:8076)க்கப்பட(cid:8107)ள்ள  ஒ(cid:8094)  க(cid:8094)மம்  ெதாடர்பாக  (cid:8089)ரண்பாடான",""
"","அல்ல(cid:8080) ேபாட்(cid:8074)(cid:8092)ள்ள அக்கைறெயான்ைற ஏற்ப(cid:8076)த்தக்கூ(cid:8074)ய",""
"","ஏேத(cid:8084)ம் க(cid:8094)மத்தில் ேநர(cid:8074)யாக அல்ல(cid:8080) ேநர(cid:8074)யாகவல்லாமல்",""
"","அக்கைறெகாண்(cid:8076)ள்ள 
சைபயின் 
உ(cid:8096)ப்பினெரா(cid:8094)வர்",""
"","அத்தைகய 
அக்கைறெகாண்(cid:8076)ள்ள 
சைபயின்",""
"10","",""
"","உ(cid:8096)ப்பினெரா(cid:8094)வர்  அத்தைகய  அக்கைறயின்  தன்ைமையச்",""
"","சைபக்கு  ெவளிவி(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அத்தைகய",""
"","க(cid:8094)மம்  ெதாடர்பாகச்  சைபயின்  ஏேத(cid:8084)ம்  கலந்தாராய்வில்",""
"","அல்ல(cid:8080) (cid:8089)(cid:8074)பாக்க(cid:8098)ல் பங்குபற்(cid:8096)த(cid:8100)மாகா(cid:8080).",""
"15","104. (1) சைபயின் கூட்டங்கள் குைறந்தபட்சம் மாதத்(cid:8080)க்கு","சைபயின்"
"","","கூட்ட நடப்"
"","ஒ(cid:8094) தடைவ நடாத்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","ெபண்(cid:8078)ம்"
"","","கூட்டங்க(cid:8102)ம்"
"","(2)  சைபயின்  கூட்டெமான்(cid:8096)க்கான  கூட்டநடப்ெபண்,",""
"","குைறந்தபட்சம்  இ(cid:8094)  பதவிவழி(cid:8092)(cid:8096)ப்பினர்கைளக்  ெகாண்ட",""
"","ஐந்(cid:8080) உ(cid:8096)ப்பினர்களாதல் ேவண்(cid:8076)ம்.",""
"20","(3) 
தவிசாளர் 
சைபயின் 
ஒவ்ெவா(cid:8094)  கூட்டத்(cid:8080)க்கும்",""
"","தைலைமதாங்குதல் 
ேவண்(cid:8076)ம். 
சைபயின் 
ஏேத(cid:8084)ம்",""
"","கூட்டத்(cid:8080)க்குத் 
தவிசாளர் 
வராதி(cid:8094)க்ைகயில்",""
"","ச(cid:8089)கமளித்(cid:8080)ள்ள  உ(cid:8096)ப்பினர்களினால்  ேதர்ந்ெத(cid:8076)க்கப்பட்ட",""
"","உ(cid:8096)ப்பினெரா(cid:8094)வர் 
அத்தைகய 
கூட்டத்திற்குத்",""
"25","தைலைமதாங்குதல் ேவண்(cid:8076)ம்.",""
"","(4)  சைபயின்  ஏேத(cid:8084)ம்  கூட்டத்தில்  (cid:8089)(cid:8074)(cid:8087)க்கான  எல்லாக்",""
"","ேகள்விக(cid:8102)ம்,  அத்தைகய  கூட்டத்தில் 
ச(cid:8089)கமளித்(cid:8080)ள்ள",""
"","உ(cid:8096)ப்பினர்க(cid:8102)ள்  ெப(cid:8094)ம்பான்ைமேயாாின்  வாக்கின்(cid:8090)லம்",""
"","(cid:8089)(cid:8074)(cid:8087)ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம். வாக்குகள் சமமாகவி(cid:8094)க்கும்",""
"30","சந்தர்ப்பத்தில்,  தவிசாளர்  அல்ல(cid:8080)  அத்தைகய  கூட்டத்தில்",""
"","தவிசாளராகவி(cid:8094)க்கேவண்(cid:8074)ய அத்தைகய ேவ(cid:8096) உ(cid:8096)ப்பினர்,",""
