"5","“நிதித்ெதாழில்” என்ப(cid:8080), பின்வ(cid:8094)ம் ெதாழில்க(cid:8102)ள் அல்ல(cid:8080)"
"","ெசயற்பா(cid:8076)க(cid:8102)ள் ஏேத(cid:8084)ெமான்ைற உள்ளடக்கும்:-"
"","(அ) 
1998 
ஆம் 
ஆண்(cid:8074)ன் 
30ஆம் 
இலக்க,"
"","வங்கித்ெதாழில்  சட்டத்தில்  அல்ல(cid:8080)  அதற்குப்"
"","பதிலாக  இயற்றப்பட்ட  ஏேத(cid:8084)ம் 
சட்டத்தில்"
"10","வைரவிலக்கணங்கூறப்பட்டவாறான 
வங்கித்"
"","ெதாழில்;"
"","(ஆ)  
2011  ஆம்  ஆண்(cid:8074)ன் 
42ஆம்  இலக்க,  நிதித்"
"","ெதாழில் 
சட்டத்தில் 
அல்ல(cid:8080) 
அதற்குப்"
"","பதிலாக  இயற்றப்பட்ட  ஏேத(cid:8084)ம் 
சட்டத்தில்"
"15","வைரவிலக்கணங்கூறப்பட்டவாறான 
நிதித்"
"","ெதாழில்;"
"","(இ) 
1972ஆம்  ஆண்(cid:8074)ன்  5ஆம்  இலக்க,  கூட்(cid:8076)ற(cid:8107)ச்"
"","சங்கங்கள் 
சட்டத்தின்கீழ்  அல்ல(cid:8080)  அதற்குப்"
"","பதிலாக  இயற்றப்பட்ட  ஏேத(cid:8084)ம் 
சட்டத்தின்"
"","கீழ் பதி(cid:8107) ெசய்யப்பட்ட ஏேத(cid:8084)ம் சங்கத்தினால்"
"20",""
"","ெகாண்(cid:8076) நடாத்தப்பட்ட ஏேத(cid:8084)ம் நிதித்ெதாழில்;"
"","(ஈ) 
2013ஆம்  ஆண்(cid:8074)ன்  1  ஆம்  இலக்க,  ச(cid:8089)ர்த்திச்"
"","சட்டத்தினால் 
தாபிக்கப்பட்ட 
ச(cid:8089)ர்த்தி"
"","அபிவி(cid:8094)த்தித் 
திைணக்களத்தினால்  அல்ல(cid:8080)"
"","அதற்கு 
பதிலாக 
இயற்றப்பட்ட 
ஏேத(cid:8084)ம்"
"25",""
"","சட்டத்தினால் ெகாண்(cid:8076) நடாத்தப்பட்ட ஏேத(cid:8084)ம்"
"","நிதித்ெதாழில்;"
"","(உ) 
(90ஆம் 
அத்தியாயமான) 
அடகுபி(cid:8074)ப்ேபார்"
"","கட்டைளச்சட்டத்தின்  கீழ்  அல்ல(cid:8080)  அதற்குப்"
"30","பதிலாக  இயற்றப்பட்ட  ஏேத(cid:8084)ம்  சட்டத்தின்கீழ்"
"","அடகுபி(cid:8074)த்தல்;"
