"","30
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","பயைனக்ெகாண்(cid:8076)  ஒ(cid:8104)க்காற்(cid:8096)  நடவ(cid:8074)க்ைகக்ேகா  அல்ல(cid:8080)"
"","அவர(cid:8080)  ெதாழில்  நியதிநிபந்தைனகளில்  ஒ(cid:8094)  பாதகமான"
"","மாற்றத்(cid:8080)க்ேகா அைமந்தவராதலாகா(cid:8080)."
"","(4)  ேவேறேத(cid:8084)ம்  சட்டம்,  ஒப்பந்தம்,  சத்தியம்  அல்ல(cid:8080)"
"5","ெசயல்(cid:8089)ைறயின்கீழ் 
தகவல்கைள 
ெவளிவி(cid:8076)தல்மீதான"
"","ஏேத(cid:8084)ம்  தைட  அல்ல(cid:8080)  மட்(cid:8076)ப்பா(cid:8076)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  31"
"","ஆம்  பிாிவின்கீழ்  தகவல்கைள  வழங்கி(cid:8092)ள்ள  ஆெளா(cid:8094)வர்,"
"","அல்ல(cid:8080)  இ(cid:8074)த்(cid:8080)ைரப்பாளெரா(cid:8094)வர்  அத்தைகய  தகவல்கைள"
"","வழங்கியைமக்காகத் 
தீங்குவிைளவிக்கும் 
நடவ(cid:8074)க்ைகக்கு"
"10","அைமந்தவராதலாகா(cid:8080)."
"","(5) ஆெளவ(cid:8094)ம், 
31  ஆம் 
பிாிவின்கீழ் 
அத்தைகய"
"","தகவல்கைள 
வழங்குவதன் 
விைளவாக 
அல்ல(cid:8080)"
"","இ(cid:8074)த்(cid:8080)ைரப்பாளெரா(cid:8094)வராக  ஏேத(cid:8084)ம்  கு(cid:8074)யியல்  அல்ல(cid:8080)"
"","குற்றவியல் ெபா(cid:8096)ப்(cid:8087)க்கு அைமந்தவராதலாகா(cid:8080)."
"15","(6)    (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்  அல்ல(cid:8080)  எைவேய(cid:8084)ம்"
"","நீதி(cid:8089)ைற  வழக்குநடவ(cid:8074)க்ைககளில் 
சான்(cid:8096)ைரப் 
பதற்கு"
"","அைழக்கப்படக்கூ(cid:8074)ய 
ேவெறவேர(cid:8084)மாள், 
31 
ஆம்"
"","பிாிவின் 
நியதிகளின்ப(cid:8074)  அவர(cid:8080) 
நியதிச்சட்ட(cid:8089)ைறயான"
"","கடைமைய 
நிைறேவற்றி(cid:8092)ள்ள  எவேர(cid:8084)மாளின்  அல்ல(cid:8080)"
"20","இ(cid:8074)த்(cid:8080)ைரப்பாளெரா(cid:8094)வாின் 
ஆளைடயாளத்ைத 
ெவளி"
"","வி(cid:8076)வதற்குக் கட்டாயப்ப(cid:8076)த்தப்ப(cid:8076)தலாகா(cid:8080)."
"","(7)  ஊழிய(cid:8094)க்கு 
வழங்கப்பட்ட 
நியமனக்க(cid:8074)த"
"","ெமான்றிலான  ஏேத(cid:8084)ம்  ஏற்பா(cid:8076)  அல்ல(cid:8080)  ஓர்  ஊழிய(cid:8094)க்கு"
"","வழங்கப்பட்ட ஏேத(cid:8084)ம் பணிப்(cid:8087) மற்(cid:8096)ம் ேசைவகளின் அல்ல(cid:8080)"
"25","ேசைவக(cid:8102)க்கான  ஓர்  ஒப்பந்தத்திலான  ஏேத(cid:8084)ம்  வாசகம்"
"","அல்ல(cid:8080)  ஒ(cid:8094)  ெதாழில்த(cid:8094)நர்,  ஓர்  ஊழியர்,  சுயாதீனமான"
"","ஒப்பந்தக்காரர், அல்ல(cid:8080) ேவெறவேர(cid:8084)ம் ேசைவ  வழங்குநர்"
"","என்ேபா(cid:8094)க்கிைடேயயான 
ேவேறேத(cid:8084)ம்  உடன்ப(cid:8074)க்ைக,"
"","அ(cid:8080) பின்வ(cid:8094)மா(cid:8096) இ(cid:8094)க்குமள(cid:8107)க்கு வறிதாக(cid:8107)ள்ள(cid:8080):-"
