"","குற்றச்ெசயல்க(cid:8102)க்குப் ப(cid:8098)யாக்கப்பட்ேடாாின் இழப்பீட்(cid:8076)",""
"","நம்பிக்ைக ெபா(cid:8096)ப்(cid:8087) நிதியம்",""
"20","",""
"","132. 
(1) 
(இச்சட்டத்தில் 
“நம்பிக்ைகப்ெபா(cid:8096)ப்(cid:8087)","குற்றச்ெசயல்"
"","","க(cid:8102)க்குப்"
"","நிதியம்” 
எனக்  குறிப்பீ(cid:8076) 
ெசய்யப்ப(cid:8076)ம்) 
“குற்றச்ெசயல்",""
"","","ப(cid:8098)யாக்கப்"
"","க(cid:8102)க்குப்  ப(cid:8098)யாக்கப்பட்ேடாாின்  இழப்பீட்(cid:8076)  நம்பிக்ைகப்","பட்ேடாாின்"
"","","இழப்பீட்(cid:8076)"
"","ெபா(cid:8096)ப்(cid:8087)  நிதியம்”  எனவைழக்கப்ப(cid:8076)வ(cid:8080)ம்  இச்சட்டத்தின்",""
"","","நம்பிக்ைக"
"","","ெபா(cid:8096)ப்(cid:8087)"
"25","நைட(cid:8089)ைறயினால்  உ(cid:8094)வாக்கப்பட்ட(cid:8080)மான 
நம்பிக்ைகப்",""
"","","நிதியம்"
"","ெபா(cid:8096)ப்ெபான்(cid:8096) இ(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
