"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
81"
"","(3) இச்சட்டத்தின்கீழ் நிகழ்(cid:8107)க் கண்டறிதைல  நடாத்(cid:8080)கின்ற"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர், 
52  ஆம் 
பிாிவின் 
கீழ்"
"","குறித்(cid:8080)ைரக்கப்பட்ட  வழிகளில்  கிைடக்கப்ெபற்ற  தகவைலச்"
"","சாிபார்க்கும்  ேநாக்கத்(cid:8080)க்காக,  எ(cid:8104)த்திலான  சட்டத்தினால்"
"5","ஏற்றங்கீகாிக்கப்பட்ட எவேர(cid:8084)மாளின் ஏேத(cid:8084)ம் உாிைமைய"
"","அல்ல(cid:8080) 
சிறப்(cid:8087)ாிைமைய 
மீறாதெவா(cid:8094) 
(cid:8089)ைறயில்"
"","இச்சட்டத்தில்  ஏற்பா(cid:8076)  ெசய்யப்பட்ட  ஏேத(cid:8084)ம்  (cid:8087)லனாய்(cid:8107)த்"
"","தத்(cid:8080)வத்ைதப் 
பிரேயாகிப்பதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்:"
"","ஆயின் 
எவ்வாறாயி(cid:8084)ம், 
நிகழ்(cid:8107) 
கண்டறிதல் 
ெநறி"
"10",""
"","(cid:8089)ைறயான வியாபாரம், வர்த்தகம், நிதிச் ெசயற்பா(cid:8076) அல்ல(cid:8080)"
"","உயர்ெதாழிலாண்ைம 
அல்ல(cid:8080) 
தான்(cid:8087)ாித் 
ெதாழி(cid:8098)ன்"
"","நடத்ைதைய 
பாதகமான  (cid:8089)ைறயில் 
பாதிக்கக்கூ(cid:8074)யதாக"
"","நடாத்தப்ப(cid:8076)தலாகா(cid:8080)."
"15","(4)  ஓராம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  நிகழ்(cid:8107)க்"
"","கண்டறிதல்  (cid:8088)ர்த்தி  ெசய்யப்பட்டதன் 
ேமல், 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலர், -"
"","(அ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","ப(cid:8074)கள் 
பற்றிய 
(cid:8087)லனாய்ெவான்ைற 
நடாத்த"
"20","ெதாடங்குவ(cid:8080) 
அவசியமாகவி(cid:8094)க்குமா"
"","என்பதைன(cid:8092)ம்; அத்(cid:8080)டன்"
"","(ஆ) 
சந்ேதகிக்கப்பட்ட குற்றச்ெசய(cid:8098)ன் வ(cid:8094)ம்ப(cid:8074)யின்"
"","பணவைகயான 
ெப(cid:8096)மதி,  இச்சட்டத்தின்கீழ்"
"","சந்ேதகிக்கப்பட்ட  குற்றச்ெசய(cid:8098)ன்  வ(cid:8094)ம்ப(cid:8074)கள்"
"25","பற்றிய 
(cid:8087)லனாய்ெவான்ைற 
நடாத்(cid:8080)வதைன"
"","நியாயப்ப(cid:8076)த்(cid:8080)ம்  அத்(cid:8080)டன்  அவசியமாக்கும்"
"","வைகயில் 
ேபாதியள(cid:8107) 
உயர்வானதாக"
"","இ(cid:8094)க்குமா என்பதைன(cid:8092)ம்,"
"","தீர்மானிக்கும் 
ேநாக்கத்(cid:8080)க்காகப் 
ெபயர்குறிக்கப்பட்ட"
"","அ(cid:8100)வலைரக் 
கலந்தாேலாசித்தல் 
ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்"
"30",""
"","எய்தப்பட்ட  தீர்மானம்  பதியப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.  அத்தைகய"
