"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
188"
"","(cid:8089)(cid:8074)வி(cid:8100)ம்  அதிகாரசைபயின் 
நிதிகளி(cid:8098)(cid:8094)ந்(cid:8080)"
"","திைறேசாிப்  பிரதிச்  ெசயலாள(cid:8094)க்கு,  பகிரங்க"
"","ேசைவச் 
சகாய 
நிதியத்தி(cid:8100)ள்ள 
ேதாதான"
"","கணக்குக்கு 
வர(cid:8107)ைவக்கப்ப(cid:8076)வதற்கு, 
அவர்"
"","ெதாடர்பில் 
அரசாங்கம் 
பகிரங்க 
ேசைவச்"
"5",""
"","சகாய 
நிதியத்(cid:8080)க்குச் 
ெச(cid:8100)த்(cid:8080)வதற்குப்"
"","ெபா(cid:8096)ப்பாக(cid:8107)ள்ளவாறான  அத்தைகய  உத(cid:8107)"
"","ெதாைகக்குச் சமமானெவா(cid:8094) பணத்ெதாைகையச்"
"","ெச(cid:8100)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
"10","(3)  எவேர(cid:8084)ம்  பகிரங்க  அ(cid:8100)வலர்  அதிகாரசைபயின்"
"","பணியாட்ெதாகுதிக்கு நிரந்தரமாக நியமிக்கப்ப(cid:8076)மிடத்(cid:8080) –"
"","(அ)  அவர்  பகிரங்க  ேசைவயி(cid:8098)(cid:8094)ந்(cid:8080)  நீங்கி(cid:8092)ள்ளா"
"","ெரனக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்;"
"","(ஆ)  அதிகாரசைபயின் 
பணியாட்ெடாகுதிக்கு"
"","அவர்  நிரந்தரமாக 
  நியமிக்கப்பட்ட  ேநரத்தில்,"
"15",""
"","பகிரங்க 
  ேசைவயி(cid:8100)ள்ள  அவர(cid:8080)  நிைலயான"
"","பதவி, ஓய்(cid:8108)தியங்கள் பற்றிய குறிப்(cid:8087)க்களின்கீழ்"
"","ஓய்(cid:8108)தியம்  ெச(cid:8100)த்தப்படற்பாலெதன  ெவளிப்"
"","ப(cid:8076)த்தப்பட்டெவா(cid:8094) பதவியாக இ(cid:8094)ந்தி(cid:8094)ப்பின் -"
"20","(i) 
அவர் 
 
அதிகாரசைபயின் 
பணியாட்"
"","ெடாகுதிக்கு  நிரந்தரமாக  நியமிக்கப்பட்ட"
"","ேததியன்(cid:8096) 
பகிரங்க 
ேசைவயி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஓய்(cid:8107)ெபற்றி(cid:8094)ப்பின் அக்குறிப்(cid:8087)க்களின்கீழ்"
"","அவ(cid:8094)க்கு 
வழங்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய"
"","அத்தைகயேவார் 
அளிப்(cid:8087)க்கு 
அவர்"
"25",""
"","தக(cid:8107)ைடயவராதல் ேவண்(cid:8076)ம்;"
"","(ii) 
அக் 
குறிப்(cid:8087)க்களின்கீழ் 
வழங்கப்பட்ட"
"","அத்தைகய 
ஏேத(cid:8084)ம் 
அளிப்பின்"
"","ெதாைக, 
  அதிகாரசைபயின்  பணியாட்"
"30","ெடாகுதியிலான 
அவர(cid:8080) 
ெதாழில்,"
"","வய(cid:8080) 
காரணமான  அல்ல(cid:8080) 
சுக(cid:8106)னம்"
"","காரணமான 
ஓய்(cid:8107)ெப(cid:8096)ைகயின்  (cid:8090)லம்"
