"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
109"
"","(உ) 
இவ்(cid:8107)ட்பிாிவின் 
(அ), 
(ஆ), 
(இ)  அல்ல(cid:8080) 
(ஈ)"
"","என்(cid:8084)ம்  பந்திகளில்  தரப்பட்(cid:8076)ள்ள  ஆட்க(cid:8102)ள்"
"","எவேர(cid:8084)ெமா(cid:8094)வர்."
"","(2) 
ஓராம் 
உட்பிாிவின்கீழான 
அறிவித்தலான(cid:8080),"
"5","பின்வ(cid:8094)வன 
ெதாடர்பாக 
ெசம்ைமயான 
தகவல்கைள"
"","வழங்கும்ப(cid:8074) 
அறிவித்தல் 
ேசர்ப்பிக்கப்பட்ட 
ஆைளத்"
"","ேதைவப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்:-"
"","(அ) 
அத்தைகய  ஆதனத்ைத  அவர் 
ெகாள்(cid:8102)தல்"
"","ெசய்த, 
உைடைமப் 
ெபற்ற, 
ெசாந்தமாக"
"10","ைவத்தி(cid:8094)க்கின்ற, 
கட்(cid:8076)ப்ப(cid:8076)த்(cid:8080)கின்ற,"
"","அதன்மீ(cid:8080)  ஆதிக்கம் 
ெகாண்(cid:8076)ள்ள  அல்ல(cid:8080)"
"","அதைனப் பயன்ப(cid:8076)த்(cid:8080)கின்ற (cid:8089)ைற;"
"","(ஆ)  அத்தைகய  ெகாள்(cid:8102)தல்,  உைடைம,  ெசாந்தம்,"
"","கட்(cid:8076)ப்பா(cid:8076),  ஆதிக்கம்  அல்ல(cid:8080)  பாவைனக்காக"
"15","வழங்கப்பட்ட 
பிரதிபயனின்  (cid:8090)லங்க(cid:8102)ட்பட,"
"","அத்தைகய ஆதனத்தின் அவர(cid:8080) ெகாள்(cid:8102)த(cid:8098)ன்,"
"","உைடைமயின், 
ெசாந்தமாகைவத்தி(cid:8094)த்த(cid:8098)ன்,"
"","கட்(cid:8076)ப்ப(cid:8076)த்த(cid:8098)ன், 
ஆதிக்கம்"
"","ெகாண்(cid:8076)ள்ளைமயின்,  அல்ல(cid:8080)  பாவைனயின்"
"20","சட்ட(cid:8089)ைறயான தன்ைம;"
"","(இ) 
அவர் 
எந்த 
ஆளிடமி(cid:8094)ந்(cid:8080) 
ஆதனத்ைதப்"
"","ெபற்றாேரா  அந்த  ஆளின்  அைடயாள(cid:8089)ம்"
"","அத்தைகய 
ெப(cid:8096)ைகெதாடர்பிலான"
"","சூழ்நிைலக(cid:8102)ம்; அத்(cid:8080)டன்"
"25","(ஈ) 
அத்தைகய  அறிவித்த(cid:8098)ற்  குறித்(cid:8080)ைரக்கப்படக்"
"","கூ(cid:8074)யவாறாக 
அத்தைகய 
ஆதனம்"
"","ெதாடர்பிலான ேவெறைவேய(cid:8084)ம் தகவல்கள்."
"","(3)  அத்தைகய  அறிவித்த(cid:8098)ல்  விபாிக்கப்பட்ட  ஆதனம்"
"","ெதாடர்பிலான 
விளக்கத்ைத(cid:8092)ம் 
தகவல்கைள(cid:8092)ம்"
"30","ெபற்(cid:8096)க்ெகாள்(cid:8102)ம் 
ேநாக்கத்(cid:8080)க்காக(cid:8107)ம், 
குறிப்பாக"
"","மற்றவற்(cid:8096)க்கிைடேய 
பின்வ(cid:8094)வனவற்ைற 
நிச்சயிக்கும்"
