"","பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"5","",""
"","37.  இச்சட்டத்தின்கீழ்  ஏேத(cid:8084)ம்  பணிையப்  (cid:8087)ாிவதற்கு","இச்சட்டத்தின்"
"","","கீழ்"
"","உாிய(cid:8089)ைறயில் 
அதிகாரமளிக்கப்பட்டவ(cid:8094)ம் 
ெபா(cid:8098)சு",""
"","","ெபா(cid:8098)சு"
"","அ(cid:8100)வலெரா(cid:8094)வரல்லாதவ(cid:8094)மான ஆெளா(cid:8094)வ(cid:8094)க்கு எவேர(cid:8084)","அ(cid:8100)வல"
"","","ெரா(cid:8094)வராக"
"","மாளினால்  அளிக்கப்பட்ட 
ஏேத(cid:8084)ம்  கூற்(cid:8096), 
சான்(cid:8096)க்",""
"","","விராத"
"","கட்டைளச்சட்டத்தின்  17,  18,  19,  20,  21,  22,  23  மற்(cid:8096)ம்  24","ஆெளா(cid:8094)வ(cid:8094)க்கு"
"10","",""
"","","அளிக்கப்பட்ட"
"","ஆம்  பிாி(cid:8107)களின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  அத்தைகய  கூற்ைற",""
"","","கூற்ெறான்றின்"
"","","ஏல்தக(cid:8107)ைடைம"
"","அளிப்பவ(cid:8094)க்ெகதிராக ஏல்தக(cid:8107)ைடயதாதல் ேவண்(cid:8076)ம்.",""
