"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
234"
"","விதிக்கப்பட்ட 
தண்டைனெயான்றாக  அல்ல(cid:8080) 
ஏேத(cid:8084)ம்"
"","தண்டமாகக் 
க(cid:8094)தப்ப(cid:8076)தலாகெதன்ப(cid:8080)டன், 
அத்தைகய"
"","இழப்பித்த(cid:8098)ன்  பயைனக்  ெகாண்(cid:8076),  ஆெளவ(cid:8094)ம்  ஏேத(cid:8084)ம்"
"","தைகைமயீனத்(cid:8080)க்கு  அல்ல(cid:8080) 
ேவ(cid:8096) 
தைட  விதிப்(cid:8087)க்கு"
"5","அைமந்தவராக்கப்ப(cid:8076)த(cid:8100)மாகா(cid:8080)."
"","(25) 
இப்பிாிவின்கீழ் 
வழக்கு 
நடவ(cid:8074)க்ைகயின்"
"","ேபா(cid:8080) 
நீதிமன்றத்தின் 
(cid:8089)ன்னர்  இடப்பட்ட 
சான்றின்"
"","மீ(cid:8080) 
நீதிமன்றத்தினால் 
ேகாரப்பட்(cid:8076) 
பாிேசாதைன"
"","ெசய்யப்பட்ட 
ேமலதிகச் 
சான்(cid:8096) 
ஏேத(cid:8084)மி(cid:8094)ப்பின்"
"10","அதன்மீ(cid:8080)ம்,  எந்த  ஆதனம்  ெதாடர்பில்  இழப்பித்தல்  வழக்கு"
"","நடவ(cid:8074)க்ைககள்  ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா  அந்த  ஆதனம்"
"","பகுதியளவில் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள(cid:8092)ம்,"
"","பகுதியளவில் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களாக"
"","அைமயாத  ஆதனத்ைத(cid:8092)ம்  ெகாண்(cid:8076)ள்ளெதன  நீதிமன்றம்"
"15","தி(cid:8094)ப்தியைடந்தால், 
நீதிமன்றம்  அத்தைகய  ஆதனத்தின்"
"","ெப(cid:8096)மதி 
மதிப்பீெடான்ைறப் 
ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக"
"","அைமகின்ற 
அத்தைகய 
ஆதனத்தின் 
(cid:8083)ற்(cid:8096)(cid:8106)தப்"
"","ெப(cid:8096)மதிையத் தீர்மானித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"20","(26) 
அத்தைகய 
ஆதனம் 
ெதாடர்பில் 
ஒன்(cid:8096)"
"","அல்ல(cid:8080) 
அதற்கு 
ேமற்பட்ட 
திறத்தவர்கள் 
உாிைமக்"
"","ேகாாிக்ைகெயான்ைற  (cid:8089)ன்ைவத்(cid:8080)  இச்சட்டத்தில்  ஏற்பா(cid:8076)"
"","ெசய்யப்பட்டவாறாக 
நிகழ்தக(cid:8107)ச் 
சமநிைலயின்மீ(cid:8080)"
"","அத்தைகய  உாிைமக்ேகாாிக்ைகைய 
நிைலநாட்(cid:8076)மிடத்(cid:8080),"
"25","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன் 
ெதாடர்(cid:8087)படாத"
"","அத்தைகய 
நிைலநாட்டப்பட்ட 
உாிைமக்ேகாாிக்ைகக்கு"
"","ேநெராத்த  அத்தைகய  ஆதனத்தின்  (cid:8083)ற்(cid:8096)(cid:8106)தம்  ெப(cid:8096)மதி"
"","அத்தைகய உாிைமக்ேகாாிக்ைகயாளாின் உாித்(cid:8080)ைடைமயாக"
"","வரேவண்(cid:8076)ெமன நீதிமன்றம் பணித்தல் ேவண்(cid:8076)ம்."
"30","(27) 
இச்சட்டத்தினால் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட"
"","(cid:8089)ைறயில் 
அத்தைகய 
ஆதனத்தின் 
ைகயா(cid:8102)ைகைய"
"","நீதிமன்றம் 
பணித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
அதன்"
"","ெப(cid:8096)மதி 
ேதறிப்ெபறப்பட்டதன் 
ேமல் 
நீதிமன்றத்தினால்"
"","தீர்மானிக்கப்பட்ட 
பணத்ெதாைகயில் 
ெகா(cid:8076)ப்பன(cid:8107)"
