"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
89"
"","ஆள்(cid:8087)ல நியாயாதிக்கத்ைதக் ெகாண்(cid:8076)ள்ள நீதிவானிடமி(cid:8094)ந்(cid:8080)"
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்ட 
(cid:8089)ன்னங்கீகாரத்(cid:8080)டன் 
மட்(cid:8076)ேம"
"","நடாத்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அவசரமான 
ஏ(cid:8080)க்களின்"
"5","அ(cid:8074)ப்பைடயின்மீ(cid:8080) 
அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"","கட்(cid:8076)ப்பாட்(cid:8076)க்கு  அப்பாற்பட்ட  ஏ(cid:8080)க்க(cid:8102)க்காக,  நீதிவானிட"
"","மி(cid:8094)ந்(cid:8080)  (cid:8089)ன்னதிகாரவளிப்ைப 
ெப(cid:8096)தல்  இச்சட்டத்தின்"
"","குறிக்ேகாள்கைள 
(cid:8089)றிய(cid:8074)க்குமாயின், 
அத்தைகய"
"","நடவ(cid:8074)க்ைகைய எ(cid:8076)ப்பதற்கான காரணங்கள் ஒேர காலத்தில்"
"10","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால் 
பதியப்பட்(cid:8076), 
அத்தைகய"
"","(cid:8089)ன்னதிகாரமளிப்ைபப் ெபற்(cid:8096)க்ெகாள்ளாமல் கண்காணிப்(cid:8087)"
"","நிைறேவற்றப்படலாம்:"
"","ஆயின், 
ேம(cid:8100)ம்,  அத்தைகய 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,"
"","அத்தைகய 
கண்காணிப்(cid:8087) 
நடாத்தப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","இ(cid:8094)பத்திநான்கு  மணித்தியாலங்க(cid:8102)ள்  ஓர்  அந்தரங்கமான"
"15",""
"","ெதாடர்பாடல்(cid:8090)லம்  இையபான  நீதிவா(cid:8084)க்கு  அறிவித்தல்"
"","ேவண்(cid:8076)ம்."
"","(3)  இரண்டாம்  உட்பிாிவின்கீழ் 
கண்காணிப்(cid:8087)க்காக"
"","நீதிவானின்  அதிகாரமளிப்(cid:8087)க்காக  விண்ணப்பெமான்(cid:8096)  அ(cid:8080)"
"20","ெதாடர்பான  அந்தரங்கமான  விண்ணப்பெமான்றின்(cid:8090)லம்"
"","ெசய்யப்ப(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அ(cid:8080),  இரகசியமான"
"","வழக்குநடவ(cid:8074)க்ைககளில் 
ம(cid:8096)திறத்தவாில்லாமல்"
"","நீதிவானினால் 
கவனத்(cid:8080)ட்ெகாள்ளப்ப(cid:8076)த(cid:8100)ம் 
ேவண்(cid:8076)ம்."
"","அத்தைகய விண்ணப்பத்ைத(cid:8092)ம் அ(cid:8080) ெதாடர்பாக ஆக்கப்பட்ட"
"25","கட்டைளைய(cid:8092)ம் 
அந்தரங்கமாக 
ைவத்தி(cid:8094)ப்பதற்கு"
"","நியாயமான எல்லா நடவ(cid:8074)க்ைககைள(cid:8092)ம் நீதிவான் எ(cid:8076)த்தல்"
"","ேவண்(cid:8076)ம்."
"","(4) நீதிவான், (2) ஆம் உட்பிாிவின்கீழ் கண்காணிப்(cid:8087)க்கான"
"","அதிகாரவளிப்ைப 
அளிக்கு(cid:8089)ன்னர், 
அத்தைகய"
"30","(cid:8087)லனாய்(cid:8107)சார் 
வழி(cid:8089)ைற 
நிைறேவற்றப்ப(cid:8076)வதற்காக"
"","விகிதாசாரத்தன்ைம 
ெநறியின் 
அ(cid:8074)ப்பைடயின்மீ(cid:8080)"
"","சட்டத்தன்ைம,  அவசியத்தன்ைம  மற்(cid:8096)ம்  நியாயப்ப(cid:8076)த்(cid:8080)ைக"
"","என்பவற்ைறக் கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்."
