"","பாதிக்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)யவறான 
அவர்"
"10","நம்(cid:8087)கின்றவராக(cid:8107)ள்ள,"
"","ஒன்றில்  தானாகேவா  அல்ல(cid:8080)  ேவெறவேர(cid:8084)ம்  ெபா(cid:8098)சு"
"","அ(cid:8100)வலாின்  அல்ல(cid:8080)  சட்டத்(cid:8080)ைறத்  தைலைமயதிபதியின்"
"","அல்ல(cid:8080) 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியினால்"
"","நியமிக்கப்பட்டெவா(cid:8094) 
சட்டத்தரணியின் 
உதவி(cid:8092)டன்,"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்ெறன 
அல்ல(cid:8080)"
"15",""
"","அத்தைகய  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ேநெராத்த"
"","ெப(cid:8096)மதிையக் 
ெகாண்டெதன 
அவரால் 
நம்பப்ப(cid:8076)ம்"
"","அத்தைகய 
ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான"
"","கட்டைளெயான்ைற நா(cid:8074), ைகப்பற்றப்பட்ட ஆதனம் அல்ல(cid:8080)"
"20","அதன்  பாகம்  எந்த  நீதி(cid:8089)ைற  வலயத்தில்  அைமந்(cid:8080)ள்ளேதா"
"","அந்த  நீதி(cid:8089)ைற  வலயத்தி(cid:8084)ள்ளான  ேமல்  நீதிமன்றத்(cid:8080)க்கு"
"","அல்ல(cid:8080) 
ஆதனத்தின் 
அைமவிடத்ைதக் 
கண்(cid:8076)"
"","பி(cid:8074)க்க(cid:8089)(cid:8074)யாவி(cid:8074)ன்  ெகா(cid:8104)ம்(cid:8087)  நீதி(cid:8089)ைற  வலயத்தின்  ேமல்"
"","நீதிமன்றத்(cid:8080)க்கு விண்ணப்பெமான்ைறச் ெசய்தல் ேவண்(cid:8076)ம்:"
"25","ஆயின், எவ்வாறாயி(cid:8084)ம், இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் (cid:8087)லனாய்ெசய்வதற்கான ஆைணக்கு(cid:8104)வின்"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வாினால் 
அவ்வாதனத்தின்"
"","ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080)  தைடெசய்தல்  ெசய்யப்பட்(cid:8074)(cid:8094)ப்பின்,"
"","ேமல்  நீதிமன்றத்(cid:8080)க்கான  ேமற்  கூறப்பட்ட  விண்ணப்பம்,"
"30","அத்தைகய 
ஆைணக்கு(cid:8104)வின் 
அ(cid:8100)வலெரா(cid:8094)வாினால்,"
"","ஆைணக்கு(cid:8104)வின் 
ேகாாிக்ைக 
ெயான்றின்மீ(cid:8080)"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியினால் 
நியமிக்கப்பட்ட"
"","அ(cid:8100)வலெரா(cid:8094)வாினால், 
அல்ல(cid:8080) 
ஆைணக்கு(cid:8104)வினால்"
"","நியமிக்கப்பட்ட சட்டத் தரணிெயா(cid:8094)வாினால் ெசய்யப்ப(cid:8076)தல்"
"35","ேவண்(cid:8076)ம்."
