"","50
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","அ(cid:8100)வலர்களின(cid:8080)ம்  பணிகைள  உாிய  (cid:8089)ைறயில்  (cid:8087)ாிதல்"
"","உட்பட,  ஆைணக்கு(cid:8104),  ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலாின்"
"","கலந்தாேலாசைன(cid:8092)டன், 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலர்"
"","மற்(cid:8096)ம் 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்க(cid:8102)க்கும் 
மதி(cid:8092)ைரயளித்(cid:8080)"
"5","உத(cid:8107)வதற்கு 
ஆைணக்கு(cid:8104)வின் 
அத்தைகய 
ேவ(cid:8096)"
"","அ(cid:8100)வலர்கைள நியமித்தல் ேவண்(cid:8076)ம்."
"","(5) 
இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காகப் 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வராக ஆைணக்கு(cid:8104)வின் அ(cid:8100)வலெரா(cid:8094)வைரப்"
"","ெபயர்குறித்தலான(cid:8080) 
ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தினால்"
"10","அவ(cid:8094)க்குப் ெபா(cid:8096)ப்பிக்கப்பட்ட அல்ல(cid:8080) ஆைணக்கு(cid:8104)வினால்"
"","அவ(cid:8094)க்கு நி(cid:8094)வாக(cid:8089)ைறயில் உாித்தாக்கப்பட்ட எைவேய(cid:8084)ம்"
"","பணிகைள(cid:8092)ம் 
தத்(cid:8080)வங்கைள(cid:8092)ம்  அத்தைகய  அ(cid:8100)வலர்"
"","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) அவைரத் தைடெசய்தலாகா(cid:8080)."
"","(6) ஏேத(cid:8084)ம் க(cid:8094)மத்ைதச் சட்டத்(cid:8080)ைறத் தைலைமயதிபதிக்கு"
"","ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வதற்கு  ஆைணக்கு(cid:8104) 
தத்(cid:8080)வ(cid:8089)ைடயதாதல்"
"15",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அத்தைகய 
நிைலைமகளில்"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி, 
இச்சட்டத்தினா(cid:8100)ம்"
"","குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச்"
"","சட்டத்தினா(cid:8100)ம் 
அவ(cid:8094)க்களிக்கப்பட்ட 
தத்(cid:8080)வங்கைள,"
"","ஆைணக்கு(cid:8104)வினால்  வழங்கப்பட்ட  ெபா(cid:8080)வான  அல்ல(cid:8080)"
"20",""
"","குறிப்பிட்ட விடய அறி(cid:8107)(cid:8096)த்தல்க(cid:8102)க்கைமய, பிரேயாகித்தல்"
"","ேவண்(cid:8076)ம்."
"","(7) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய"
"","(cid:8087)லனாய்ெவான்ைற 
நடாத்(cid:8080)ைகயில் 
அல்ல(cid:8080)"
"25","அத்தைகய  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பில்"
"","இச்சட்டத்தின்கீழான ஏேத(cid:8084)ம் நடவ(cid:8074)க்ைகைய எ(cid:8076)க்ைகயில்,"
"","ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டத்தில்  அடங்கியிராத  தவெறான்ைறப்"
"","(cid:8087)ாிதலான(cid:8080)  ெவளிவிடப்ப(cid:8074)ன்,  ஆைணக்கு(cid:8104),  சட்டத்தின்"
"","நியதிகளின்ப(cid:8074) 
நடவ(cid:8074)க்ைக 
எ(cid:8076)ப்பதற்கு 
அத்தைகய"
"","தவறின்  சார்த்தப்பட்ட  (cid:8087)ாிைகையப்  ெபா(cid:8098)சுப்  பாிேசாதகர்"
"30",""
"","தைலைமயதிபதிக்கு ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்:"
