"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","எ(cid:8080)(cid:8107)ம்  மற்(cid:8096)ம்  ஓர்  எண்ணிம  ஆவணத்ைத(cid:8092)ம்"
"","உள்ளடக்கும்;"
"","“ெபயர்குறிக்கப்பட்ட  நிதிசாராத்  ெதாழில்    மற்(cid:8096)ம்  உயர்"
"","ெதாழில்கள்” என்ப(cid:8080), பின்வ(cid:8094)வனவற்ைற உள்ளடக்கும்:-"
"5","(அ)  இைணயத்தளத்தி(cid:8085)டாக கசிேனாத் ெதாழிைலக்"
"","ெகாண்(cid:8076) நடாத்(cid:8080)கின்ற ஆெளா(cid:8094)வ(cid:8094)க்குட்பட்ட"
"","கசிேனாக்கள் 
மற்(cid:8096)ம் 
அ(cid:8074)ப்பைடயிலான"
"","அல்ல(cid:8080) கலன் அ(cid:8074)ப்பைடயிலான கசிேனாக்கள்;"
"","(ஆ)   ஆதன  அபிவி(cid:8094)த்தியாளர்க(cid:8102)க்குட்பட 
நிைல"
"10","யான ெசாத்(cid:8080) (cid:8089)கவர்கள்;"
"","(இ) 
1993  ஆம்  ஆண்(cid:8074)ன்  50ஆம்  இலக்க,  ேதசிய"
"","இரத்தினக்கல்  மற்(cid:8096)ம்  ஆபரண  அதிகாரசைபச்"
"","சட்டத்தினால் 
ேமவப்பட்ட 
உேலாகங்க(cid:8102)ம்,"
"","கற்க(cid:8102)ம் 
உட்பட 
ஆனால், 
அவற்(cid:8096)க்கு"
"","வைரய(cid:8096)க்கப்படாமல்  அாிய  உேலாகங்களில்"
"15",""
"","வியாபாரஞ் 
ெசய்ேவா(cid:8094)ம் 
அாிய 
மற்(cid:8096)ம்"
"","பகுதியளவில் 
அாிய 
கற்களில் 
வியாபாரஞ்"
"","ெசய்ேவா(cid:8094)ம்;"
"","(ஈ)  
பின்வ(cid:8094)ம்  ெசயற்பா(cid:8076)கள்  எைவ  ெதாடர்பாக(cid:8107)ம்"
"","சட்டத்தரணிகள் 
ெநாத்தாாிசுமார், 
ேவ(cid:8096)"
"20",""
"","சுயாதீனமான சட்ட உயர் ெதாழிலாண்ைமயாளர்"
"","கள் 
மற்(cid:8096)ம் 
கணக்காளர்கள் 
அவர்களின்"
"","கட்சிக்காரர்க(cid:8102)க்காக 
ெகா(cid:8076)க்கல்வாங்கல்"
"","கைளத் தயாாிக்கும் ேபா(cid:8080) அல்ல(cid:8080) நிைறேவற்(cid:8096)ம்"
"25","ேபா(cid:8080), அவர்கள்:-"
"","(i) 
நிைலயான 
ெசாத்ைத 
வாங்குத(cid:8100)ம்,"
"","விற்பைன ெசய்த(cid:8100)ம்;"
"","(ii) 
வா(cid:8074)க்ைகயாளாின் 
பணம், 
பிைணப்"
"","ெபா(cid:8096)ப்(cid:8087)க்கள் அல்ல(cid:8080) ேவ(cid:8096) ஆதனத்ைத"
"30","(cid:8089)காைம ெசய்தல்;"
