"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு  நியாயமான  ஏ(cid:8080)க்கள்"
"15","இ(cid:8094)ப்பின்,"
"","அ
வர்,  உைடைமயாக,  ெபயர் குறிக்கப்பட்ட அ(cid:8100)வலாின்"
"","அங்கீகாரத்(cid:8080)டன்  உடன(cid:8074)யாக  அத்தைகய  ஆதனத்ைத"
"","ைகப்பற்(cid:8096)தல் ேவண்(cid:8076)ம்."
"","(7)  சந்ேதகிக்கப்பட்ட  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)யாக"
"20","உள்ள  ஆதனத்தின்  அல்ல(cid:8080)  அத்தைகய  குற்ற  ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
  ேநெராத்த 
  ெப(cid:8096)மதிையக்  ெகாண்ட"
"","ஆதனத்தின் 
தைடக்கான  அல்ல(cid:8080)  ைகப்பற்(cid:8096)வதற்கான"
"","கட்டைள  ஒன்ைறப்  பின்பற்றி, 
 
  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,"
"","ஒன்றில்  அத்தைகய  ஆதனத்தின்  (cid:8089)(cid:8104)ைம(cid:8092)ம்  அல்ல(cid:8080)"
"25","அதன் 
ஏேத(cid:8084)ம் 
பாகம்  அல்ல(cid:8080) 
தைட 
ெசய்யப்பட்ட"
"","அல்ல(cid:8080)  ைகப்பற்றப்பட்ட  ஆதனத்தி(cid:8100)ள்ளதான 
  அல்ல(cid:8080)"
"","அதேனா(cid:8076) 
சம்பந்தப்பட்ட 
ேவேறேத(cid:8084)ம் 
 
ஆதனம்,"
"","விடயத்(cid:8080)ேகற்ப, 
ைகப்பற்(cid:8096)ைகயி(cid:8098)(cid:8094)ந்(cid:8080)  அல்ல(cid:8080) 
ஒ(cid:8094)"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்கற்கட்டைளயி(cid:8098)(cid:8094)ந்(cid:8080) 
தவிர்க்கப்ப(cid:8076)தல்"
"30",""
"","ேவண்(cid:8076)மாெவன்பைதத் 
தீர்மானிக்கும் 
ேநாக்கத்(cid:8080)க்காக,"
"","அத்தைகய 
ஆதனத்ைத(cid:8092)ம் 
அத்தைகய 
ஆதனம்"
"","ெதாடர்பான 
ஆவணங்கைள(cid:8092)ம், 
பதிேவ(cid:8076)கைள(cid:8092)ம்"
"","அல்ல(cid:8080) 
தகவல்கைள(cid:8092)ம் 
பாிேசாதைன 
ெசய்வதற்கு"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
