"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
136"
"","ஏ(cid:8080)க்கள்  உள்ளெவான்(cid:8096)ம்  ஆதலால்  அ(cid:8080)  (cid:8089)டக்கப்பட"
"","ேவண்(cid:8076)ெமன்(cid:8096)ம் ேமல் நீதிமன்றம் தி(cid:8094)ப்திப்ப(cid:8076)வதன்ேம(cid:8100)ம்,"
"","நீதிமன்றமான(cid:8080),  எந்தத்  திறத்தவாின்  உைடைமயி(cid:8098)(cid:8094)ந்(cid:8080),"
"","கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)ந்(cid:8080) 
கட்(cid:8076)ப்பாட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080) 
அல்ல(cid:8080)"
"5","ஆதிக்கத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
ைகப்பற்றப்பட்(cid:8076)ள்ளேதா 
அல்ல(cid:8080)"
"","தைடெசய்யப்பட்(cid:8076)ள்ளேதா 
அந்தத் 
திறத்தவாினாலான"
"","விண்ணப்பெமான்றின்மீ(cid:8080) 
விசாரைணெயான்ைற"
"","நடாத்(cid:8080)தல் ேவண்(cid:8076)ம்."
"","(ஆ)  ேமல் 
நீதிமன்றம்,  அவசியமான  விசாரைணயின்"
"10","பின்னர், 
ெபா(cid:8080)மக்களின் 
நலன்க(cid:8094)தி(cid:8092)ம் 
அத்தைகய"
"","ஆதனத்தின்  பய(cid:8084)ள்ள  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்"
"","(cid:8089)காைமக்காக(cid:8107)ம், 
அத்தைகய 
ஆதனத்தின் 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கான 
கட்டைளெயான்ைற 
ஆக்குவதற்கு"
"","ேமலதிகமாக, 
ேமற்கூறப்பட்ட  விண்ணப்பத்ைதச் 
ெசய்த"
"15","திறத்தவ(cid:8094)க்கு  அத்தைகய  ஆதனத்ைத 
  அல்ல(cid:8080)  அதன்"
"","பாகத்ைத  தற்கா(cid:8098)கமாக  வி(cid:8076)விப்பதற்காக  அதன்  பின்னர்"
"","அேத 
ேநரத்தில்  அல்ல(cid:8080) 
எந்ேநரத்தில் 
ேமற்ெகாண்ட"
"","கட்டைளெயான்ைற ஆக்கலாம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அத்தைகய 
தற்கா(cid:8098)க"
"20","வி(cid:8076)விப்(cid:8087)  நீதிமன்றத்தினால்  குறித்(cid:8080)ைரக்கப்பட்டவாறான"
"","ப(cid:8074)வத்தி(cid:8100)ம் 
தன்ைமயி(cid:8100)ம் 
குறித்(cid:8080)ைரக்கப்பட்ட"
"","ெகா(cid:8076)க்கல் 
வாங்கல்கைளத் 
தைடெசய்கின்ற"
"","நிபந்தைனக(cid:8102)ட்பட  நீதிமன்றத்தினால்  விதிக்கப்படக்கூ(cid:8074)ய"
"","நிபந்தைனக(cid:8102)க்கைமய(cid:8107)ம் 
நியாயமான"
"25","பிைணப்ெபா(cid:8096)ப்ைப அத்தைகய திறத்தவர் நீதிமன்றத்(cid:8080)க்குச்"
"","சமர்ப்பிப்பதற்கைமயவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(13)  ஆதனத்தின்  தற்கா(cid:8098)க  வி(cid:8076)விப்(cid:8087)க்கான  அத்தைகய"
"","கட்டைள,  ஆதனத்தின்  தற்கா(cid:8098)க  வி(cid:8076)விப்(cid:8087)  இச்சட்டத்தின்"
"","குறிக்ேகாள்கைள  (cid:8089)றிய(cid:8074)க்காெதன்(cid:8096) 
ேமல் 
நீதிமன்றம்"
"30","தி(cid:8094)ப்திப்ப(cid:8074)ன் 
மட்(cid:8076)ேம, 
மற்(cid:8096)ம் 
இச்சட்டத்தின்கீழ்"
"","இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைகக்கு  அைமயவி(cid:8094)ப்பதற்கு,"
"","எவேர(cid:8084)ம் திறத்தவாின் ேவண்(cid:8076)ெமன்ற நடத்ைத காரணமாக"
