"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
72"
"","கட்டைளச்சட்டத்தி(cid:8100)ம் அல்ல(cid:8080) ஊழல் எதிர்ப்(cid:8087)ச் சட்டத்தி(cid:8100)ம்"
"","அடங்கி(cid:8092)ள்ளைவ(cid:8092)ம் 
அத்தைகய 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வல"
"","(cid:8094)க்குாித்தாக்கப்பட்டைவ(cid:8092)மான 
(cid:8087)லனாய்(cid:8107)கள்பற்றிய"
"","தத்(cid:8080)வங்களின் 
ெபா(cid:8080)ைம(cid:8092)டன்ேசர்த்(cid:8080) 
ேமலதிகமாக,"
"5","இச்சட்டத்தில் 
அடங்கி(cid:8092)ள்ள 
(cid:8087)லனாய்(cid:8107)கள் 
பற்றிய"
"","தத்(cid:8080)வங்கைளப் பயன்ப(cid:8076)த்(cid:8080)வ(cid:8080) (cid:8087)லனாய்(cid:8107) அ(cid:8100)வல(cid:8094)க்குச்"
"","சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்."
"","(9) 
இப்பிாிவிற் 
குறித்(cid:8080)ைரக்கப்பட்ட 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வாின் 
கடைமக(cid:8102)ம், 
பணிக(cid:8102)ம்,"
"10","தத்(cid:8080)வங்க(cid:8102)ம், 
ெபா(cid:8098)சுக் 
கட்டைளச்சட்டத்தினா(cid:8100)ம்"
"","குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச்"
"","சட்டத்தினா(cid:8100)ம்  ஒ(cid:8094)  ெபா(cid:8098)சுப்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு"
"","அளிக்கப்பட்ட 
கடைமகைள(cid:8092)ம், 
தத்(cid:8080)வங்கைள(cid:8092)ம்,"
"","பணிகைள(cid:8092)ம் மதிப்(cid:8087)க் குைறத்தலாகா(cid:8080)."
"15","(10) 
இப்பிாிவிற் 
குறித்(cid:8080)ைரக்கப்பட்ட 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வாின் 
கடைமக(cid:8102)ம், 
பணிக(cid:8102)ம்,"
"","தத்(cid:8080)வங்க(cid:8102)ம், 
ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின்கீழான"
"","அவர(cid:8080)  கடைமகள்,  தத்(cid:8080)வங்கள்  மற்(cid:8096)ம்  பணிகளி(cid:8098)(cid:8094)ந்(cid:8080),"
"","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்"
"20","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  (cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வாின் 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்"
"","தத்(cid:8080)வங்கைள(cid:8092)ம், மதிப்(cid:8087)க்குைறத்தலாகா(cid:8080)."
