"","அ(cid:8100)வல(cid:8094)க்கு ெவளிப்ப(cid:8076)த்தி(cid:8092)ள்ள,",""
"","எவேர(cid:8084)மாள் 
என்(cid:8096) 
ெபா(cid:8094)ளாகும்; 
அத்(cid:8080)டன்",""
"","தகவல்கைள  அல்ல(cid:8080)  விடயங்கைளச்  ேசகாித்தல்  அல்ல(cid:8080)",""
"","சமர்ப்பித்தல்  ெதாடர்பாக  அத்தைகய  இ(cid:8074)த்(cid:8080)ைரப்பாளர்",""
"20","உதவியளித்தி(cid:8094)க்கக்கூ(cid:8074)ய  அல்ல(cid:8080)  ஆதாித்தி(cid:8094)க்கக்கூ(cid:8074)ய",""
"","எவேர(cid:8084)மாைள(cid:8092)ம் 
உள்ளடக்குகின்ற(cid:8080); 
அத்தைகய",""
"","இ(cid:8074)த்(cid:8080)ைரப்பாளாின்  கு(cid:8076)ம்ப(cid:8107)(cid:8096)ப்பினர்கைள(cid:8092)ம்,  அவர(cid:8080)",""
"","தங்கிவா(cid:8104)நர்கைள(cid:8092)ம்,  அத்தைகய  இ(cid:8074)த்(cid:8080)ைரப்பாள(cid:8094)க்கு",""
"","குறிப்பிடத்தக்க 
(cid:8089)க்கியத்(cid:8080)வம் 
வாய்ந்த 
ேவெறவேர(cid:8084)",""
"25","மாைள(cid:8092)ம் உள்ளடக்குத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","1
151.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய","ஒவ்வாைமயின்"
"","","விடயத்தில்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்  சிங்கள  உைரேய",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","நிற்றல்"
