"","ெசயலாற்(cid:8096)த(cid:8100)ம்."
"","(3)  இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக,  ஆைணக்கு(cid:8104),"
"25","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வராக  எவேர(cid:8084)ம்  அ(cid:8100)வலைரப்"
"","ெபயர்குறிப்பதற்குத்  தத்(cid:8080)வ(cid:8089)ைடயதாதல்  ேவண்(cid:8076)ம்;  அவர்,"
"","அதன்பின்னர்,  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்க(cid:8102)க்குாித்தாக்கப்பட்ட"
"","இச்சட்டத்தின்கீழான பணிகைளப் (cid:8087)ாித(cid:8100)ம் தத்(cid:8080)வங்கைளப்"
"","பிரேயாகித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"30","(4)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  ெபயர்குறிக்கப்"
"","பட்ட 
அ(cid:8100)வலாின(cid:8080)ம் 
ஆைணக்கு(cid:8104)வின் 
(cid:8087)லனாய்(cid:8107)"
