"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
196"
"","(4)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலர்,  சைபயி(cid:8085)டாக,"
"","ஒவ்ெவா(cid:8094) 
நிதியாண்(cid:8074)ன(cid:8080)ம் 
(cid:8089)(cid:8074)வி(cid:8098)(cid:8094)ந்(cid:8080) 
(cid:8090)ன்(cid:8096)"
"","மாதங்களி(cid:8084)ள், 
அந்நிதியாண்(cid:8074)ன்ேபா(cid:8080) 
அதிகார"
"","சைபயினால் 
நிைறேவற்றப்பட்ட 
ெசயற்பா(cid:8076)களின்"
"5","வ(cid:8094)டாந்த அறிக்ைகெயான்ைற அைமச்ச(cid:8094)க்குச் சமர்ப்பித்தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் அவ்வாண்(cid:8076) ெதாடர்பாகப்  பின்வ(cid:8094)ம்"
"","ஆவணங்க(cid:8102)ள் 
ஒவ்ெவான்றின(cid:8080)ம் 
பிரதிெயான்ைற"
"","அவ்வறிக்ைக(cid:8092)டன் 
இைணக்கும்ப(cid:8074) 
ெசய்வித்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்:-"
