"30A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","tUkhdj;ijf; fzpg;gPL nra;jy;"
"2","06.  tUkjpahf  ngwg;gl;l  my;yJ  fpilf;fg;ngw  Ntz;ba  ngWkjpf;fhf  tUkhdj;ij  gpuNjr  rig"
"","mstpLjy;  Ntz;Lk;.  ngwg;gl;l  my;yJ  fpilf;fg;ngw  Ntz;ba  tUkjp  vd;gJ  gpuNjr  rigapdhy;"
"","mDkjpf;fg;gl;l  VNjDk;  tpahguf;  fopT>  jhkjkpd;wp  jPu;g;gjw;fhd  fopTfs;  kw;Wk;  msTfis"
"","k
Psspj;jy; vd;gd fopf;fg;gl;ljd; gpd;duhd ngWkjpahFk;."
"2",""
"07.",""
"","fpilf;fg;ngw;w  my;yJ  fpilf;fg;ngw  Ntz;ba  nghUshjhu  mD$yq;fspd;  nkhj;j  cl;gha;r;riy"
"","khj;jpukhFk;.  %d;whk;  jug;gpdu;  rhu;gpy;  gpuNjr  rig  tR+ypj;j  rfy  ngWkjpfSk;  tUkhdj;jpypUe;J"
"","e
Pf;fg;gly;  Ntz;Lk;.  murhq;fj;jpd;  rhu;gpy;  my;yJ  Nky;khfhz  rigapd;  rhu;gpy;  tR+ypf;fg;gl;l"
"","tpw;gid  my;yJ  ngWkjp 
Nru;f;fg;gl;l  mbg;gilapdhyhd 
rfy  tupfspypUe;Jk;  cs;slf;fg;gl"
"","Ntz;baJ mjd; juFg; gzj;ij khj;jpuNkahFk;. jiyik mjpfhup rhu;gpy; tR+ypf;fg;gl;l njhiffs;"
"","gpuNjr rigapd; tUkhdkhf fUjg;glkhl;lhJ."
"","nghUl;fspd; tpw;gid"
"2",""
"08.",""
"","Fwpg;gplg;gl;Ls;s rfy epge;jidfSk; G+u;j;jp nra;ag;gLk; NghjhFk;."
