"48A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24",""
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","",""
"326.","",""
"3","",""
"27.","",""
"","","jiytu;  vd;w  tifapy;  jkJ  nraw;ghLfis  Nkw;nfhs;s  Kbahj  re;ju;g;gj;jpy;  jpl;lkpl;l  tifapy;"
"","","$l;lj;ij  elhj;jpr;  nry;tjw;Nfw;w  tifapy;  Fwpj;j  $l;lj;jpw;F  tUif  je;Js;s  vtNuDnkhU"
"","mq;fj;jtu; gjpy; flikahw;Wk; jiytuhf nrayhw;Wjy; Ntz;Lk;.",""
"3","28.  midj;J  kjpg;gPl;Lf;  FOf;fSk;>  rigapdhy;  jPu;khdpf;fg;gl;ljd;  gpd;du;  jiytupdhy;  epakpf;fg;gly;",""
"","Ntz;Lk;.",""
"3","",""
"29.","",""
"","jPu;khdpf;fg;gl;L jiytupdhy; epakpf;fg;gly; Ntz;Lk;.",""
"3","",""
"30.","",""
"","cWg;gpdu; kjpg;gPl;Lf; FO kw;Wk; tpiykDf; Nfhuy; FO Mfpa ,uz;bYk; mq;fj;Jtuhf ,Uj;jyhfhJ.",""
"3","",""
"31.","",""
"","","Nkw;nfhs;tjw;fhf  kw;Wk;  kjpg;gPL  nra;tjw;fhf  Njitg;gLk;  re;ju;g;gq;fspy;  kjpg;gPl;Lf;  FOtpdhy;"
"","","rigf;F  mwpf;ifapl;L  mjd;  %yk;  ntsp  egu;fsplkpUe;J  my;yJ  epWtdq;fsplkpUe;J  epGzj;Jt"
"","MNyhridiag; ngw;Wf; nfhs;syhk;.",""
"3","32.  tpiykDf;  Nfhuy;  FO>  kjpg;gPl;Lf;  FO  Mfpatw;wpw;fhf  epakpf;fg;gLk;  cWg;gpdu;fs;  $l;lq;fspy;",""
"","","gq;Fgw;Wtjw;fhf  toq;fg;gLk;  nfhLg;gdTfs;  mt;tg;NghJ  cs;@uhl;rp  Mizahsupdhy;  toq;fg;gLk;"
"","gzpg;Giufs; kw;Wk; MNyhridfSf;F mikthf ,Uj;jy; Ntz;Lk;.",""
"3","33.  tpiykDf;  Nfhuy;  FOtpd;  mq;fj;JtnuhUtUf;F  VNjDnkhU  fhuzj;jpdhy;  cupa  $l;lj;jpw;F",""
"","","tUif  je;J  mtUf;F  xJf;fg;gl;l  flikfis  Nkw;nfhs;s  Kbahj  re;ju;g;gq;fspy;  mt;thW"
"","$l;lj;jpw;F  tUif  ju  Kbahik  gw;wp  Fwpj;j  cWg;gpduhy;  cupa  FOtpd;  nrayhsUf;F  vOj;J  %",""
"","yk; mwptpj;jy; tpLj;jy; Ntz;Lk;.",""
"3","34.  mt;thW  cWg;gpdnuhUtu;  tUif  jujtplj;J>  tUif  je;Js;s  cWg;gpdu;fspd;  vz;zpf;if  nkhj;j",""
"","","cWg;gpdu;fspd;  vz;zpf;ifapy;  50%  I  tpl  mjpfkhf  ,Uf;FNkahdhy;>  mtu;fspdhy;  $l;lj;ij"
"","","jpl;lkpl;l  tifapy;  nfhz;L  elhj;Jtjw;fhd  jPu;khdj;ij  Nkw;nfhs;syhk;.  tUif  juhj  cWg;gpdupd;"
"","","mtjhdpg;Gf;fs;  VJk;  ,Ug;gpd;  mtw;iw  FOtpd;  nrayhsupdhy;  FOtpd;  Vida  cWg;gpdu;fspilNa"
"","gfpu;e;jspf;fg;gly; Ntz;Lk;.",""
"3","35.  Fwpj;j FOtpd;  nrayhsupdhy; xU  thuj;jpDs; $l;l  mwpf;ifg; gjpTfis $l;lj;jpw;F tUif  juhj",""
"","cWg;gpdu;fSf;F 
mDg;gg;gly;","Ntz;Lk;. 
mJ 
njhlu;ghd 
mtjhdpg;Gf;fs; 
3 
ehl;fSf;Fs;"
"","","Kd;itf;fg;gLkhdhy;>  mjidj;  jiytUf;F  Kd;itj;jy;  Ntz;Lnkd;gNjhL  jiytupdhy;  mjid"
"","FOtplk; Kd;itf;fg;gly; Ntz;Lk;.",""
"3","",""
"36.","",""
"","my;yJ  kjpg;gPl;Lf;  FOtpdJ  cWg;gpdnuhUtu;  mLj;JtUk;  %d;W","(03)  $l;lq;fSf;F  tUif"
"","juhjtplj;J> 
mtu; 
me;jf;","FOtpd; 
mq;fj;Jtj;jpypUe;J 
tpyfpf; 
nfhz;ljhff; 
fUjg;gl"
"","Ntz;Lnkd;gNjhL> 
mJ 
njhlu;ghf","rigf;F 
kw;Wk;  cs;@uhl;rp  MizahsUf;F 
FOtpd;"
"","nrayhsupdhy; mwpf;ifaplg;gly; Ntz;Lk;.",""
"3","",""
"37.","",""
"","njhlu;ghf cWg;gpdu;fSf;F mwptpj;jy; tpLj;jy; Ntz;Lk;.",""
